Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HALUK BEKER,MWF,111,,NH 301 | NH 301 | NH 301,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERSAN DEMİRALP,MWF,222,,NH 301 | NH 301 | NH 301,,,BIO-PEDU-PHYS-P.MATH-P.SCI,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,MMThTh,7856,,NH 104 | NH 104 | NH 401 | NH 401,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,YD 206 | YD 206 | YD 206,,,EE,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,YD 206 | YD 206 | YD 206,,,CMPE-CHE,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,LEVENT AKANT,MWF,111,,NH 405 | NH 401 | NH 405,,,CEDU-MEDU,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,LEVENT AKANT,MWF,222,,NH 405 | NH 401 | NH 405,,,CE-IE-CHEM,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,333,,NH 203 | NH 203 | NH 203,,,BIO-MATH,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,444,,NH 203 | NH 203 | NH 203,,,CET-ME,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,FF,34,,NH 104 | NH 104,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,7878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,CEDU,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,7878,,NH 301 | NH 301 | NH 301 | NH 301,,,CMPE,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,NH 305 | NH 305 | NH 405 | NH 405,,,EE-PHYS-PEDU-P.SCI,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMThTh,7878,,NH 102 | NH 102 | NH 102 | NH 102,,,HIST,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,TTThTh,5656,,YD 101 | YD 101 | YD 101 | YD 101,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,NACİ İNCİ,MMWW,3434,,NH 104 | NH 104 | NH 201 | NH 201,,,PHYS-PEDU,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,B.GÜLEN AKTAŞ,MMWW,5656,,NH 104 | NH 104 | NH 203 | NH 203,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ÖMER Ö.OĞUZ,TTThTh,3434,,M 1171 | M 1171 | M 2152 | M 2152,,,PHYS-PEDU-MEDU,"                          "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,34123,,KB 316 | KB 316,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,ThThFFF,34456,,KB 316 | KB 316,,,,"        PHYS                  "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TTTh,122,,NH 201 | NH 201 | NH 403,,,PHYS-PEDU,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,TAYLAN AKDOĞAN,TTThTh,5656,,NH 302 | NH 302 | KB 125 | KB 125,,,PHYS-PEDU,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,ÖZHAN ÖZATAY,WFF,512,,NH 404 | NH 404 | NH 404,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,ALPAR  SEVGEN,TTThTh,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
