Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,M 1170 | NH 404 | NH 001,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,111,,NH 402 | NH 403 | KPARK1,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,222,,NH 402 | NH 403 | KPARK1,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,333,,NH 402 | NH 403 | KPARK1,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,444,,NH 402 | NH 403 | KPARK1,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,111,,NH 103 | NH 201 | M 2171,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,333,,NH 103 | NH 201 | M 2171,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,TThTh,634,,NH 402 | NH 402 | NH 402,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,222,,YD 104 | YD 06 | NH 102,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,665,,YD 102 | YD 116 | NH 403,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMTh,787,,KPARK7 | KPARK7 | NH 402,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,TTTh,788,,NH 304 | NH 304 | NH 402,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,ÜLKER BİLGİN,TTTh,346,,NH 304 | NH 304 | NH 302,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 1170 | NH 404 | NH 001,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,M 1170 | NH 404 | NH 001,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,222,,NH 103 | NH 201 | M 2171,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,444,,NH 103 | NH 201 | M 2171,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,565,,KPARK7 | KPARK7 | NH 402,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,TTTh,566,,NH 304 | NH 304 | NH 402,,,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,MELTEM GÜRLE,WThTh,756,,M 1200 | NH 304 | NH 304,,,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,MELTEM GÜRLE,WThTh,878,,M 1200 | NH 304 | NH 304,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MTW,555,,NH 402 | NH 403 | KPARK1,,,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,445,,M 1200 | NH 303 | NH 303,,,PHIL,"                          "
AE  262.02,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,523,,M 1200 | NH 303 | NH 303,,,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,333,,YD 104 | YD 06 | NH 102,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 1170 | NH 404 | NH 001,,,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,MARAL AKTOKMAKYAN,MMM,456,,NH 404 | NH 404 | NH 404,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 409 | GYD 409,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,565634,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | M 1152 | M 1152,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,KPARK7 | KPARK7 | KPARK6 | KPARK6 | YD 101 | YD 101,,,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,"HIST,TRM","                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,565656,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | YD 203 | YD 203,,,INTT,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMWWThTh,343412,,KPARK6 | KPARK6 | KPARK5 | KPARK5 | KPARK3 | KPARK3,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 402 | GYD 402 | YD 203 | YD 203 | GYD 402 | GYD 402,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 402 | GYD 402 | YD 203 | YD 203 | GYD 402 | GYD 402,,,TR,"                          "
