Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,WWTh,784,,NH 105 | NH 105 | TB 310,,,SOC-POLS,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,5645,,M 2152 | M 2152 | M 2200 | M 2200,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,WWF,237,,NH 102 | NH 102 | TB 310,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,M 2152 | M 2152 | M 2152,,,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYŞE AYBİL GÖKER,ThThTh,678,,NH 202 | NH 202 | NH 202,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,MURAT GÜVENÇ,ThThFFF,67345,,GÜNEY4L | GÜNEY4L | M 2181 | M 2181 | M 2181,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,MMTT,7878,,M 2152 | M 2152 | M 2152 | M 2152,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,NURİ ZAFER YENAL,WWTh,785,,M 2230 | M 2230 | M 2152,,,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,TFF,678,,TB 240 | M 2152 | M 2152,,,,"                          "
SOC 379.01,Desc.,HIST.OF SOCIOLOGICAL CONCEP.,3,6,BİRAY KOLLUOĞLU,WWF,232,,M 1170 | M 1170 | M 2170,,,,"                          "
SOC 443.01,Desc.,CLASS & STATE IN THE MIDDLE EAST,3,6,ABBAS VALİ,MWW,323,,M 2152 | YD 104 | YD 104,,,,"                          "
SOC 455.01,Desc.,POST-INDUSTRIAL/POST-MODERN DEBATE,3,6,CEREN ÖZSELÇUK,TThTh,323,,TB 475 | M 1171 | M 1171,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,MELTEM AHISKA,TTTh,674,,M 1200 | M 1200 | NB 119,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,TWW,556,,M 1200 | TB 240 | TB 240,,,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,NURİ ZAFER YENAL,TTT,8910,,,,,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,BİRAY KOLLUOĞLU,FFF,678,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,MMMM,3456,,,,,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,CEREN ÖZSELÇUK,TTTT,891011,,,,,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,,,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
