Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,235,,YD 104 | YD 104 | YD 202,,,PRED,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FUNDA KARAPEHLİVAN-ŞENEL,FFF,567,,YD 202 | YD 202 | YD 202,,,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,ThTh,23,,YD 202 | YD 202,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,MEHMET BARIŞ ALBAYRAK,WThTh,434,,YD 104 | YD 204 | YD 204,,,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,FATMA NEVRA SEGGIE,MMMMW,17893,,YD 202 | YD 202 | YD 202 | N/A | YD 204,,,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,YD 106 | YD 116 | YD 116,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  213.01,Desc.,DEVELOPMENT & LEARNING,3,5,ZEYNEP KIZILTEPE,TWW,656,,YD 102 | YD 201 | YD 201,,,"CET,PRED,SCED,TENG","                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTTThTh,12312,,YD 116 | YD 116 | YD 116 | YD 116 | YD 116,,,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,GÜZVER YILDIRAN DE WEERDT,TTTh,343,, | N/A | YD 116,,,"CEDU,MEDU,PEDU","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,344,,YD 106 | YD 106 | YD 06,,,FLED,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,FATMA NEVRA SEGGIE,MMW,239,,YD 202 | YD 202 | YD 203,,,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,6,BENGÜ BÖRKAN,TTTWW,45656,,,,,,"                          "
ED  313.01,Desc.,CONFLICT RESOLUTION,3,6,FATOŞ ERKMAN,ThThTh,678,,YD 106 | YD 106 | YD 106,,,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMMW,2348,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,BENGÜ BÖRKAN,MMTTT,78123,,YD 106 | YD 106 | YD 202 | YD 202 | YD 202,,,,"                          "
ED  330.01,Desc.,COUNSELING SKILLS I,4,6,SİBEL AKMEHMET ŞEKERLER,WWWW,3478,,YD 106 | YD 106 | YD 116 | YD 116,,,,"        GUID                  "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MMW,122,,YD 204 | YD 204 | YD 202,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,WWThTh,3434,,YD 202 | YD 202 | YD 102 | YD 102,,,"CET,TENG","                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 104 | YD 104 | YD 106 | YD 106,,,"P_MATH,P_SCI","                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,7878,,YD 104 | YD 104 | YD 106 | YD 106,,,"CEDU,MEDU,PEDU","                          "
ED  382.04,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMThTh,5634,,YD 116 | YD 116 | YD 05 | YD 05,,,,"                          "
ED  415.01,Desc.,UNDERSTANDING DISABILITY,3,6,ZEYNEP HANDE SART,WWTh,125,,YD 106 | YD 106 | YD 116,,,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,MMM,123,,YD 102 | YD 102 | YD 102,,,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,COUNSELING SKILLS,4,6,AYDAN GÜLERCE,TTTT,1234,,YD 205 | YD 205 | YD 205 | YD 205,,,,"        GUID                  "
ED  434.02,Desc.,COUNSELING SKILLS II,4,6,SİBEL AKMEHMET ŞEKERLER,TTTT,1234,,YD 204 | YD 204 | YD 204 | YD 204,,,,"        GUID                  "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTW,786,,YD 101 | YD 101 | YD 204,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA NEVRA SEGGIE,MMWW,4512,,YD 202 | YD 202 | YD 204 | YD 204,,,,"                          "
ED  469.01,Desc.,WORKING WITH ADOLESCENTS,3,5,FEYZA BAYRAKTAR,MMM,91011,,YD 205 | YD 205,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY ,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.02,Desc.,INDIVIDUAL STUDY ,3,5,YELİZ ŞIK,TBA,,,,,,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY ,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,,,,"                          "
ED  472.04,Desc.,INDIVIDUAL STUDY ,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,,,,"                          "
ED  472.05,Desc.,INDIVIDUAL STUDY ,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  474.01,Desc.,SEMINAR IN COUNSELING,3,5,ZEYNEP HANDE SART,TWW,978,,YD 202 | YD 206 | YD 206,,,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TTTWWWW,6783456,,YD 116 | YD 116 | N/A | YD 116 | YD 116,,,,"                          "
ED  484.01,Desc.,SP.TOP.IN EDU.:CURRENT EDUCATIONAL POLIC,3,4,GÜZVER YILDIRAN DE WEERDT,ThThTh,678,,,,,,"                          "
ED  494.01,Desc.,SP.STUD.IN EDUC.,3,4,BARIŞ KORKMAZ,ThThTh,678,,YD 102 | YD 102 | YD 102,,,,"                          "
ED  49K.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  49L.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,DİLEK ÇANKAYA,MMM,345,,YD 201 | YD 201 | YD 201,,,,"                          "
ED  49L.02,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,DİLEK ÇANKAYA,MMM,789,,YD 201 | YD 201 | YD 201,,,,"                          "
ED  49M.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,6,MICHAL BARDAVID,ThThTh,123,,,,,,"                          "
