Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT516.01,Desc.,ECONOMIES OF THE EMERGING MARKETS,3,7,EMİNE NUR ÖZKAN GÜNAY,MMM,234,,HKA310 | HKA310 | HKA310,,,,"                          "
INTT532.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,4,8,NEBAHAT NİSAN GÖKŞEN,WWThTh,5656,,HKA303 | HKA303 | HKA310 | HKA310,,,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,TTT,678,,HKA303 | HKA303 | HKA303,,,,"                          "
INTT576.01,Desc.,INTERNATIONAL RISK MANAGEMENT,3,7,AHMET ÇELEBİLER,WWW,123,,HKA310 | HKA310 | HKA310,,,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,ELİF DENİZ ALAKAVUK,TTT,123,,HKA310 | HKA310 | HKA310,,,,"                          "
INTT581.01,Desc.,SP.TOP.STRATEGIC PLANNING&SCENARIO DEV.,3,7,AYLA ESEN,MMM,789,,HKA310 | HKA310 | HKA310,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,EMİNE NUR ÖZKAN GÜNAY,TBA,,,,,,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,AYFER HORTAÇSU,TBA,,,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ELİF DENİZ ALAKAVUK,TBA,,,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ABDÜLMECİD KARATAŞ,TBA,,,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,,,"                          "
