Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,TThTh,523,,AZ 18 | AZ 18 | AZ 18,,,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,6,CENGİZHAN ÖZTÜRK,TTThTh,2356,,AZ 19 | AZ 19 | AZ 19 | AZ 19,,,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,4,BURAK GÜÇLÜ,WW,56,,,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TT,78,,,,,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,6,MURAT GÜLSOY,WWTh,232,,AZ 19 | AZ 19 | AZ 19,,,,"                          "
BM  518.01,Desc.,MICROPROCESSORS IN MEDICAL INSTRUMENT.,3,6,MEHMED ÖZKAN,MMW,566,,AZ 19 | AZ 19 | AZ 19,,,,"                          "
BM  526.01,Desc.,MOTION BIOMECHANICS,3,6,CAN YÜCESOY,MFF,412,,AZ 18 | AZ 18 | AZ 18,,,,"                          "
BM  530.01,Desc.,SIGNAL TRANSDUCTION IN CNS,3,6,HALE SAYBAŞILI,WWF,562,,AZ 18 | AZ 18 | AZ 19,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,F,7,,,,,,"                          "
BM  588.01,Desc.,SP.STUD: PRINCIPLES OF NEUROIMAGING,3,6,AHMET ADEMOĞLU,WFF,756,,AZ 19 | AZ 19 | AZ 19,,,,"                          "
BM  592.01,Desc.,SEL.TP.FUNDAMENTAL MECH.FOR BIO.ENG.,3,6,CAN YÜCESOY,MMF,233,,AZ 18 | AZ 18 | AZ 18,,,,"                          "
BM  596.01,Desc.,SEL.TOP:(COMPUTING FOR LİFE SCIENTISTS),3,7,ALBERT GÜVENİŞ,MFF,556,,AZ 18 | AZ 18 | AZ 18,,,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,6,ALBERT GÜVENİŞ,MMF,233,,AZ 19 | AZ 19 | AZ 19,,,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,6,BURAK GÜÇLÜ,WWTh,781,,AZ 18 | AZ 18 | AZ 18,,,,"                          "
BM  688.01,Desc.,SP.STUD.:MRI: ADVANCED TOPICS,3,6,ESİN ÖZTÜRK IŞIK,TTT,678,,AZ 18 | AZ 18 | AZ 18,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  690.13,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
BM  694.01,Desc.,SP.TOP: (GOOD CLINICAL PRACTICES),3,6,EMİN MEHMET YUSUF,MMM,789,,AZ 19 | AZ 19 | AZ 19,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,6,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,6,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,6,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,6,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,6,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,6,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,6,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,6,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,6,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,6,STAFF STAFF,TBA,,,,,,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  790.02,Desc.,Ph.D.THESIS,0,120,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  790.07,Desc.,Ph.D.THESIS,0,120,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,STAFF STAFF,TBA,,,,,,,"                          "
