Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 202.01,Desc.,PERSIAN II,3,5,TURGAY ŞAFAK,FFF,123,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTThTh,7878,,M 1170 | M 1170 | NBZ 11 | NBZ 11,,,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTThF,2322,,NBZ 12 | NBZ 12 | KPARK5 | NBZ 13,,,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TThThF,4343,,NBZ 12 | KPARK5 | KPARK5 | NBZ 13,,,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTThF,7814,,NBZ 12 | NBZ 12 | KPARK5 | NBZ 13,,,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MTTW,3342,,NBZ 12 | NBB 10 | NBB 10 | NBZ 12,,,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,WWW,567,,KPARK5 | KPARK5 | KPARK5,,,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,Z.CEYDA ARSLAN,MTT,678,,NBZ 12 | NBB 10 | NBB 10,,,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,TTT,345,Online,YD 103 | YD 103 | YD 103,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3434,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTThTh,3434,,KPARK6 | KPARK6 | NBZ 12 | NBZ 12,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,,,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,5656,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,,,TKL,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TWW,256,,NBB 10 | NBZ 11 | NBZ 11,,,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,MWW,434,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,OLCAY AKYILDIZ,MWW,434,,NBZ 10 | NBZ 12 | NBZ 12,,,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,FATMA BÜYÜKKARCI YILMAZ,TThTh,256,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,EROL KÖROĞLU,TTTh,342,Online,YD 102 | YD 102 | M 1170,,,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,WWW,678,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,MTT,534,,NBZ 13 | NBZ 10 | NBZ 10,,,,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TThTh,778,,KPARK6 | NBZ 13 | NBZ 13,,,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,TTWW,1267,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,MThTh,534,,NBZ 10 | KPARK7 | KPARK7,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,MMTh,232,,NBZ 10 | NBZ 10 | KPARK7,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,NUR  GÜRANİ ARSLAN,MWW,645,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MMW,453,,NBZ 12 | NBZ 12 | NBZ 10,,,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTW,562,,NBZ 12 | NBZ 12 | NBZ 11,,,,"                          "
TKL 480.01,Desc.,SP.TP.:LIT.&SOCIAL CHANGE IN THE 1980's,3,6,FATİH ALTUĞ,TTT,678,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,FATMA BÜYÜKKARCI YILMAZ,MMM,345,,,,,,"                          "
