Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  511.01,Desc.,LITERARY TRANSLATION I,3,7,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,,,,"                          "
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,567,,,,,,"                          "
TR  524.01,Desc.,EDITING,3,7,SUAT KARANTAY,TTT,234,,,,,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,EBRU DİRİKER,MMM,678,,,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.02,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,OĞUZ BAYKARA,TBA,,,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.07,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.08,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.09,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.10,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.11,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.12,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
