Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,,,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TTTh,565,,İB 102 | İB 102 | İB 102,,,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,TTTh,565,,NH 301 | NH 301 | NH 301,,,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BEGÜM ÖZKAYNAK,TTTh,343,,NH 405 | NH 405 | NH 305,,,"HIST,SOC","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TThTh,323,,NB 119 | NB 119 | NB 119,,,"CE,CHE","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TWTh,777,,NB 119 | NB 119 | İB 102,,,"EE,TR","                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,MEHMET İNHAN,FFF,678,,NH 305 | NH 305 | NH 305,,,"ME,PHYS","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,MMW,568,,NH 405 | NH 405 | NH 101,,,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,DENİZ SELMAN,MWW,267,,NB 119 | NH 405 | NH 405,,,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,5,OZAN HATİPOĞLU,MWW,334,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,BEGÜM ÖZKAYNAK,TThTh,256,,NH 405 | NH 305 | NH 305,,,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,KIVANÇ KARAMAN,TThTh,723,,NH 305 | NH 203 | NH 203,,,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MURAT KOYUNCU,MWW,256,,NH 102 | NB 119 | NB 119,,,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,BURAK SALTOĞLU,TFF,223,,İB 102 | NB 119 | NB 119,,,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,BURAK SALTOĞLU,TFF,345,,İB 102 | NB 119 | NB 119,,,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,566,,NH 203 | NH 203 | NB 119,,,,"                          "
EC  412.01,Desc.,TOPICS IN HIST. OF ECO. THOUGHT,3,6,CEM BEHAR,MWW,678,,NB 119 | NH 103 | NH 103,,,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,MMM,578,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,TTTh,121,,NB 119 | NB 119 | NBZ 11,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,REFİK ERZAN,TThTh,878,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOPMENT,3,6,ŞEMSA ÖZAR,TThTh,445,,NB 119 | M 1100 | M 1100,,,,"                          "
EC  481.01,Desc.,READINGS ON SOCIAL ECONOMICS,3,6,FİKRET ADAMAN,WWW,456,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  487.01,Desc.,READING ON INSTITUTIONAL ECONOMICS,3,6,NURİ EMRAH AYDINONAT,MMM,123,,NH 303 | NH 303 | NH 303,,,,"                          "
EC  488.01,Desc.,SPECIAL TOPICS IN HEALTH ECONOMICS,3,6,BURÇAY ERUS,TTF,126,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,AYŞE MUMCU,MMWW,3434,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,OZAN HATİPOĞLU,MMWW,1212,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,ThThTh,678,,NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,BURÇAY ERUS,TTFF,4534,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,,,,"                          "
EC  543.01,Desc.,ECONOMICS OF UNCERTAINTY&INFORMATION,3,7,DENİZ SELMAN,MMM,567,,İB 201 | İB 201 | İB 201,,,,"                          "
EC  558.01,Desc.,PUBLIC ECONOMICS I,3,7,E. ÜNAL ZENGİNOBUZ,TThTh,334,,NBZ 11 | NBB 10 | NBB 10,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EC  58A.01,Desc.,SP.TOP.IN MICROECONOMICS,3,7,E. ÜNAL ZENGİNOBUZ,FFF,567,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
EC  58B.01,Desc.,SP.TOP.IN MACROECONOMICS,3,7,OZAN HATİPOĞLU,FFF,567,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
EC  58C.01,Desc.,SP.TOP.IN APPLIED ECONOMICS,3,7,BURÇAY ERUS,FFF,567,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,MURAT KOYUNCU,TBA,,,,,,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,,,"                          "
