Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  514.01,Desc.,CORPORATE FINANCE,3,6,MİNE UĞURLU,ThThTh,111213,,,,,,"                          "
FE  515.01,Desc.,FINANCIAL ECONOMETRICS,3,6,NESRİN OKAY AKMAN,MMM,111213,,,,,,"                          "
FE  520.01,Desc.,FINANCIAL CALCULUS,3,8,ALP EDEN,StStSt,123,,,,,,"                          "
FE  521.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,6,REFİK GÜLLÜ,TTT,111213,,,,,,"                          "
FE  538.01,Desc.,VALUATION WITH REAL OPTIONS,3,6,ALİ RANA ATILGAN,WWW,111213,,,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,4,ALP EDEN,TBA,,,,,,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,8,REFİK GÜLLÜ,TBA,,,,,,,"                          "
FE  581.01,Desc.,SPECIAL TOPICS:DATA MINING IN FINANCE,3,6,MUSTAFA NECATİ ARAS,,, ,,,,,"                          "
FE  599.01,Desc.,DIRECTED STUDIES,0,4,REFİK GÜLLÜ,TBA,,,,,,,"                          "
FE  599.02,Desc.,DIRECTED STUDIES,0,4,ALP EDEN,TBA,,,,,,,"                          "
FE  599.03,Desc.,DIRECTED STUDIES,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
FE  599.04,Desc.,DIRECTED STUDIES,0,4,MİNE UĞURLU,TBA,,,,,,,"                          "
FE  599.05,Desc.,DIRECTED STUDIES,0,4,ALİ RANA ATILGAN,TBA,,,,,,,"                          "
FE  599.06,Desc.,DIRECTED STUDIES,0,4,MUSTAFA NECATİ ARAS,TBA,,,,,,,"                          "
