Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  212.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,MMMM,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  214.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  216.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  218.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,MMMM,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  222.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  222.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,ThThThTh,1234,,REVİR A | REVİR A | REVİR A | REVİR A,,,,"                          "
PA  222.03,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  226.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,,,"                          "
PA  226.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,1234,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,,,"                          "
PA  226.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,5678,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,,,"                          "
PA  242.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  244.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,WWWW,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  246.01,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,WWWW,5678,,,,,,"                          "
PA  246.02,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,ThThThTh,5678,,,,,,"                          "
PA  312.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,FFFF,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  314.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  316.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  322.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  322.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,1234,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
PA  326.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,MMMM,1234,,REVİR A | REVİR A | REVİR A | REVİR A,,,,"                          "
PA  326.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,MMMM,5678,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,,,"                          "
PA  326.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,1234,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,,,"                          "
PA  342.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,WWWW,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  352.01,Desc.,WESTERN MUSICAL PRACTICUM II,2,4,EMİNE SERDAROĞLU,MMMM,1234,,,,,,"                          "
PA  352.02,Desc.,WESTERN MUSICAL PRACTICUM II,2,4,EMİNE SERDAROĞLU,FFFF,1234,,,,,,"                          "
PA  356.01,Desc.,OTTOMAN MUSICAL PRACTICUM II,2,4,GÖNÜL PAÇACI,WWWW,1234,,BTS ALT | BTS ALT | BTS ALT | BTS ALT,,,,"                          "
PA  356.02,Desc.,OTTOMAN MUSICAL PRACTICUM II,2,4,GÖNÜL PAÇACI,WWWW,5678,,BTS ALT | BTS ALT | BTS ALT | BTS ALT,,,,"                          "
PA  374.01,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,ThThThTh,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  416.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,,,"                          "
PA  422.01,Desc.,CERAMICS,2,4,ASLI AYDEMİR,ThThThTh,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,,,"                          "
