Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,,,"                          "
