Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,6,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.01,Desc.,THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
SCO 690.03,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,,,"                          "
SCO 690.05,Desc.,THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
SCO 690.06,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 690.07,Desc.,THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
SCO 690.08,Desc.,THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,LALE AKARUN,TBA,,,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,EMİN ANARIM,TBA,,,,,,,"                          "
SCO 690.11,Desc.,THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,,,"                          "
SCO 690.12,Desc.,THESIS,0,60,AYŞIN ERTÜZÜN,TBA,,,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,TINAZ  EKİM AŞICI,TBA,,,,,,,"                          "
SCO 690.14,Desc.,THESIS,0,60,OĞUZ TOSUN,TBA,,,,,,,"                          "
SCO 690.15,Desc.,THESIS,0,60,IŞIL BOZMA,TBA,,,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,,,"                          "
SCO 690.18,Desc.,THESIS,0,60,EMRE KÖSE,TBA,,,,,,,"                          "
SCO 690.19,Desc.,THESIS,0,60,CAN ÖZTURAN,TBA,,,,,,,"                          "
SCO 690.20,Desc.,THESIS,0,60,MEHMET AKAR,TBA,,,,,,,"                          "
SCO 690.21,Desc.,THESIS,0,60,UĞUR AKMAN,TBA,,,,,,,"                          "
