Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 305,,,ME,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 305,,,ME,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 305,,,CE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 305,,,CE,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 305,,,"CET,MATH","                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 305,,,IE,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 305,,,IE,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 305,,,EE,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 305,,,EE,"                          "
CMPE150.10,Desc.,INTRODUCTION TO COMPUTING,3,5,ALİ VAHİT ŞAHİNER,T,4,,ETA A5,,,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,TUNA TUĞCU,MMT,343,,NH 102 | NH 102 | NH 102,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,MMT,346,,ETA B5 | ETA B5 | ETA A2,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TThTh,112,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,MMT,562,,ETA A2 | ETA A2 | NH 102,,,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,788,,NH 102 | NH 102 | ETA A2,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,TThTh,667,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,NH 103 | ETA A2 | ETA A2,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMF,456,,NH 103 | NH 103 | NH 103,,,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WWF,346,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,5,AYŞE BAŞAR,TT,23,,ETA A2 | ETA A2,,,,"                          "
CMPE360.01,Desc.,NUMERICAL METHODS,3,5,LALE AKARUN,MTF,111,,ETA A2 | ETA A3 | ETA A2,,,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,ALİ TAYLAN CEMGİL,MMTh,238,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,MMTh,236,,ETA A3 | ETA A3 | ETA B5,,,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMT,127,,ETA B5 | ETA B5 | ETA A2,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE495.01,Desc.,SP.TOP.IN CMPE.:EMBEDDED SYSTEMS II,3,6,ARDA YURDAKUL,TTW,674,, | N/A | ETA A3,,,,"                          "
CMPE49B.01,Desc.,SP.TOP.IN CMPE:MULTI-CORE PROGRAMMING,3,6,CAN ÖZTURAN,TThTh,478,,ETA A2 | ETA B5 | ETA B5,,,,"                          "
CMPE513.01,Desc.,ALGORITHMS IN VLSI DESIGN,3,8,ARDA YURDAKUL,WWW,678,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,TTT,123,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE526.01,Desc.,OPERATING SYSTEM & NETWORK SECURITY,3,8,M. UFUK ÇAĞLAYAN,ThThTh,678,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,TTT,345,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE535.01,Desc.,COMPUTER GRAPHICS,3,8,ALİ VAHİT ŞAHİNER,TTT,678,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,ALİ TAYLAN CEMGİL,T,4,,,,,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,TTT,789, ,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORKS,3,8,METE KABATEPE,MMM,8910,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE58F.01,Desc.,SP.TOP.IN CMPE:COMPLEX NETWORKS,3,8,HALUK BİNGÖL,TTT,345,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE58G.01,Desc.,SP.TOP.ADV.TOP.IN.THEORETICAL COM.SCI,3,8,CEM SAY,MMM,345, ,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE58H.01,Desc.,SP.TOP.CMPE:SOCIAL SEMANTIC WEB,3,8,SUZAN ÜSKÜDARLI,WWW,234,,ETA B5 | ETA B5 | ETA B5,,,,"        COGS                  "
CMPE58I.01,Desc.,SP.TP.EMBEDDED PROCES.&SYS.-LEVEL DESIGN,3,8,ARDA YURDAKUL,ThThTh,456,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE58M.01,Desc.,SP.TOP.IN CMPE:SOFT.ENG.ECO.&RISK MAN.,3,8,AYŞE BAŞAR,WWW,123,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE58P.01,Desc.,SP.TOP.IN CMPE:MACHINE LISTENING,3,8,ALİ TAYLAN CEMGİL,ThThTh,234,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE58Q.01,Desc.,SP.TOP.FORMAL VERİFİC.OF HARD.&SOFT.SYS.,3,8,MEHMET ALPER ŞEN,TTT,678,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE58Z.01,Desc.,SP.TP.IN CMPE:INTRODUCTION TO BIOMETRICS,3,8,LALE AKARUN,ThThTh,678,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE590.01,Desc.,SP.TOP.IN CMPE:MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,WWW,234,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE591.01,Desc.,SP.TOP.BROADBAND WIRELESS NETWORKS,3,8,TUNA TUĞCU,TTT,678,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,0,8,CEM ERSOY,TBA,,,,,,,"                          "
CMPE650.01,Desc.,ADV. TOPICS IN DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE692.01,Desc.,SP. STUDIES IN COMPUTER ENGINEERING II,3,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,TBA,,,,,,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,,,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,8,LALE AKARUN,TBA,,,,,,,"                          "
CMPE699.08,Desc.,GUIDED RESEARCH IN PhD I,4,8,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE699.09,Desc.,GUIDED RESEARCH IN PhD I,4,8,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE699.10,Desc.,GUIDED RESEARCH IN PhD I,4,8,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE69A.01,Desc.,GUIDED RESEARCH IN PhD II,0,8,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE69A.02,Desc.,GUIDED RESEARCH IN PhD II,0,8,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE69A.03,Desc.,GUIDED RESEARCH IN PhD II,0,8,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE69A.04,Desc.,GUIDED RESEARCH IN PhD II,0,8,LALE AKARUN,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,TBA,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,TBA,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,,,"BIO,P_SCI","                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,,,CEDU,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,,,MEDU,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,,,P_MATH,"                          "
