Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMWW,7856,,,,,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,ESER TAYLAN,MMWW,4534,,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,,,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,,,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,,,,"                          "
LING591.01,Desc.,SP.TP.SYNTAX OF SCOPE,4,10,MELTEM KELEPİR,TTThTh,3423,,,,,,"                          "
LING593.01,Desc.,SP.TP.FIELD METHODS,4,10,MARKUS POCHTRAGER,WWThTh,7856,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
