Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,12,,KPARK2 | KPARK2,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,34,,KPARK2 | KPARK2,,,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,56,,KPARK2 | KPARK2,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,MM,12,,KPARK3 | KPARK3,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,MM,34,,KPARK3 | KPARK3,,,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,MM,67,,KPARK3 | KPARK3,,,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK2 | KPARK2,,,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK2 | KPARK2,,,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK2 | KPARK2,,,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,TT,12,,KPARK3 | KPARK3,,,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,TT,34,,KPARK3 | KPARK3,,,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,TT,67,,KPARK3 | KPARK3,,,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,23,,KPARK7 | KPARK7,,,,"                          "
