Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,564,,,,,"AD,EC","                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,124,,,,,"AD,EC","                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,,"AD,EC","                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,785,,,,,"AD,EC","                          "
AD  150.06,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMM,123,,,,,"AD,EC","                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,GÜLDEN ASUGMAN,TWW,734,,İB 210 | İB 210 | İB 210,,,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,FATİH F.YILMAZ,MMM,234,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,ALİ COŞKUN,WThTh,534,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ COŞKUN,WWTh,788,,M 1100 | M 1100 | İB 102,,,IE,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,BEHİCE ERTENÜ,TTT,356,,İB 301 | İB 210 | İB 210,,,EC,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTW,348,,İB 201 | İB 201 | İB 201,,,EC,"                          "
AD  232.01,Desc.,BUSINESS LAW II,3,4,MEHMET ARTEMEL,FFF,678,,NH 105 | NH 105 | NH 105,,,,"                          "
AD  252.01,Desc.,STATISTICS II,3,6,NESRİN OKAY AKMAN,TThTh,678,,İB 201 | M 1200 | M 1200,,,,"                          "
AD  252.02,Desc.,STATISTICS II,3,6,ULAŞ AKKÜÇÜK,TTW,782,,İB 102 | İB 102 | İB 210,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,NESLİHAN N.YILMAZ,MMW,562,,İB 312 | İB 312 | NB 119,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,ALİ ERSİN GÜREDİN,TTT,234,,NH 302 | NH 302 | NH 302,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,UĞUR TANDOĞAN,MMTh,121,,İB 102 | İB 102 | NB 119,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,ÖZGÜN BURCU RODOPMAN,WWTh,342,,İB 201 | İB 201 | NBB 10,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWTh,566,,İB 210 | İB 210 | İB 102,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,334,,İB 301 | M 1171 | M 1171,,,,"                          "
AD  353.02,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MThTh,434,,İB 301 | İB 201 | İB 201,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WWTh,785,,İB 210 | İB 210 | İB 201,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,678,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 210 | İB 210 | İB 312,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,343,,İB 210 | İB 210 | İB 210,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,AYŞEGÜL TOKER,ThThTh,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,MWW,245,,İB 210 | İB 301 | İB 301,,,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,GÜVEN ALPAY,TTT,789,,YD 204 | YD 204 | YD 204,,,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,YAVUZ ACAR,TThTh,534,,İB 301 | İB 312 | İB 312,,,,"                          "
AD  452.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,STEFAN KOCH,TThTh,534,,İB 201 | İB 210 | İB 210,,,,"                          "
AD  459.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,YAVUZ ACAR,TWW,423,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  476.01,Desc.,FINANCIAL SIMULATION,3,6,MÜFİT R.BODUR,FFF,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 210 | İB 210 | İB 210,,,,"                          "
AD  510.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY&ETHICAL ,3,7.50,DENİZ ERDEN,TTT,234,,,,,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,ATİLLA ODABAŞI,TTT,678,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,WWW,678,,,,,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ARZU İŞERİ SAY,ThThTh,678,,,,,,"                          "
AD  541.01,Desc.,GLOBAL MARKETING MANAGEMENT,3,7.50,MUZAFFER BODUR,WWW,234,,,,,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,ŞEVKET GÜNTER,ThThTh,234,,,,,,"                          "
AD  574.01,Desc.,MANAGEMENT INFORMATION & CONTROL SYSTEMS,3,7.50,STEFAN KOCH,WWW,234,,,,,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,7.50,MİNE UĞURLU,MMM,567,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,STEFAN KOCH,FFF,678,,,,,,"                          "
AD  585.01,Desc.,SP. TOP. IN MARKETING RESEARCH,3,7.50,ULAŞ AKKÜÇÜK,MMM,234,,,,,,"                          "
AD  587.01,Desc.,SPEC.TOP:IN ORGANIZATION STUDIES,3,7.50,ARZU İŞERİ SAY,TTT,234,,,,,,"                          "
AD  593.02,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,YAVUZ ACAR,TBA,,,,,,,"                          "
AD  594.02,Desc.,TERM PROJECT II,0,3.50,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
AD  594.03,Desc.,TERM PROJECT II,0,3.50,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  594.04,Desc.,TERM PROJECT II,0,3.50,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  594.05,Desc.,TERM PROJECT II,0,3.50,METİN ERCAN,TBA,,,,,,,"                          "
AD  594.06,Desc.,TERM PROJECT II,0,3.50,DENİZ ERDEN,TBA,,,,,,,"                          "
AD  594.07,Desc.,TERM PROJECT II,0,3.50,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
AD  594.08,Desc.,TERM PROJECT II,0,3.50,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  594.09,Desc.,TERM PROJECT II,0,3.50,STEFAN KOCH,TBA,,,,,,,"                          "
AD  594.10,Desc.,TERM PROJECT II,0,3.50,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  594.11,Desc.,TERM PROJECT II,0,3.50,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  594.12,Desc.,TERM PROJECT II,0,3.50,ÖZLEM ÖZ,TBA,,,,,,,"                          "
AD  594.13,Desc.,TERM PROJECT II,0,3.50,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  594.14,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  594.16,Desc.,TERM PROJECT II,0,3.50,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,ATİLLA ODABAŞI,ThThTh,678,,,,,,"                          "
