Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,NUR YENİÇERİ,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,TFF,567,,NBZ 10 | M 2170 | M 2170,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ALİ TEKCAN,TTThTh,3445,,TB 310 | TB 310 | M 2170 | M 2170,,,,"                          "
,,LAB,,,ALİ TEKCAN,ThTh,78,,GÜNEY2LAB | GÜNEY2LAB,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,343,,NH 401 | NH 401 | NH 401,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,676,,NBZ 11 | NBZ 11 | M 2152,,,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,TTW,128,,M 2152 | M 2152 | NH 203,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,MWW,667,,NH 101 | NH 101 | NH 101,,,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,ThThFF,4567,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,MMT,785,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MWW,623,,NH 302,,,,"                          "
PSY 48P.01,Desc.,SEL.TOP.:QUALITATIVE  ANALYSIS II,3,6,SERRA MÜDERRİSOĞLU,WWW,567,,,,,,"                          "
PSY 49Q.01,Desc.,R&R IN PSY.:CLASSICAL CONDITIONING IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 49U.01,Desc.,R&R IN PSY.:MEMORY AND IDENTITY,3,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 49V.01,Desc.,R&R IN PSY.:ADULT ATTACHMENT& ITS MEASUREMENT,3,6,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 49W.01,Desc.,R&R IN PSY.:EMOTIONAL DISCLOSURE,3,6,SERRA MÜDERRİSOĞLU,FFF,123,,,,,,"                          "
PSY 49Z.01,Desc.,R&R IN PSY:EVALUATION OF CHILDREN,3,6,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TEKCAN,TTTT,5678,,,,,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,AYHAN KOÇ,ThThThTh,2345,,,,,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,8,BİLGE ATACA,FFFF,6789,,,,,,"                          "
PSY 584.01,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,FFFF,2345,,,,,,"                          "
PSY 590.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,8,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 654.01,Desc.,EXTERNSHIP,0,8,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 666.01,Desc.,THE THEORY & PSYCHOTHERAPY OF TRAUMA,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
