Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,123,,,,,,"                          "
ATA 425.02,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,456,,,,,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,TTT,678,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,ThThTh,678,,,,,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 588.01,Desc.,SEL.TP.IN TURKISH POLITICAL THOUGHT,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,WWW,678,,,,,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TTT,234,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 690.10,Desc.,MASTER THESIS,0,60,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
ATA 692.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 692.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 692.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 692.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 692.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 692.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 692.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 692.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 692.09,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 692.10,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
ATA 698.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 699.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 699.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 699.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 699.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 699.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 699.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 699.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 699.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 699.09,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 699.10,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,120,ÇAĞLAR KEYDER,TBA,,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ALPKAN BİRELMA,ThTh,23,,NH 202 | NH 202,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ALPKAN BİRELMA,ThTh,56,,KPARK9 | KPARK9,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,KPARK4 | KPARK4,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,KPARK7 | KPARK7,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ÖZGÜR BURÇAK GÜRSOY,TT,23,,YD 206 | YD 206,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ÖZGÜR BURÇAK GÜRSOY,TT,45,,YD 116 | YD 116,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,FF,23,,M 1100 | M 1100,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,FF,45,,M 1100 | M 1100,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,KEREM MORGÜL,ThTh,45,,NH 302 | NH 302,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,KEREM MORGÜL,ThTh,78,,NH 302 | NH 302,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,34,,NH 301 | NH 301,,,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,56,,NH 301 | NH 301,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,NH 403 | NH 403,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,67,,NH 403 | NH 403,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,34,,NH 104 | NH 104,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,56,,NH 104 | NH 104,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,78,,NH 304 | NH 304,,,,"                          "
