Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL& BIOSYSTEMS ENG,4,6,MURAT DERVİŞOĞLU,MWWFFF,212567,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,4,4,RAMAZAN YILDIRIM,MMTT,7856,,KB 401 | KB 401 | KB 433 | KB 433,,,,"                          "
,,LAB,,,RAMAZAN YILDIRIM,WW,78,,,,,,"                          "
,,LAB,,,RAMAZAN YILDIRIM,FF,78,,,,,,"                          "
CHE 232.01,Desc.,CHEMICAL ENGINEERING I: FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMWW,3434,,KB 401 | KB 401 | KB 433 | KB 433,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,ELİF ÖZKIRIMLI ÖLMEZ,TTh,45,,KB 401 | KB 401,,,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,ThThTh,678,,,,,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,ELİF ÖZKIRIMLI ÖLMEZ,WF,51,,KB 433 | KB 401,,,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FFF,234,,,,,,"                          "
CHE 334.01,Desc.,CHEM. ENGR.III: MASS TRANSFER OPERATIONS,4,5,KUTLU ÜLGEN,TTWWW,56234,,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 342.01,Desc.,CHEMICAL REACTION KINETICS&REACTOR DESI.,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 386.01,Desc.,MODELING & OPTIMIZATION,3,5,UĞUR AKMAN,MMT,563,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 412.01,Desc.,"STRUCTURE,FUNCTION&SIMULATION OF BIOPOLY",3,5,PEMRA DORUKER TURGUT,WWF,675,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 422.01,Desc.,MOLECULAR BIOTECHNOLOGY,3,5,BETÜL KIRDAR,MMT,784,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 425.01,Desc.,TECHNOLOGY OF FOOD PRESERVATION ,3,5,MURAT DERVİŞOĞLU,TThTh,112,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,ÖNER HORTAÇSU,MMW,563,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,MMT,232,,KB 428 | KB 428 | KB 401,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 479.01,Desc.,PROCESS INDENTIFICATION & MONITORING,3,5,BURAK ALAKENT,TTTh,565,,KB 428 | KB 428 | KB 433,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 512.01,Desc.,MULTI-SCALE MODELING OF MACROMOLECULAR ,3,7.50,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CHE 516.01,Desc.,COMPUTATIONAL BIOLOGY & BIOINFORMATICS,3,7.50,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 550.01,Desc.,STATISTICAL METHODS IN CHEMICAL PROCESS.,3,7.50,MEHMET CİHAN ÇAMURDAN,MTT,678,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,7.50,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 586.01,Desc.,SP.TOP.IN CHEM.TEC.RECENT ADV.CATALYTIC ,3,5,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 587.01,Desc.,SP.TOP.SIGNAL TRANSDUC.FROM MOL.TO NETWO,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 592.01,Desc.,SP.TOP: THE CHAR.METH.IN HETEROG.CATAL.,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,TTT,234,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 682.01,Desc.,"SP.STUDIES IN AD.CHEM.ENG:GENOME SCALE, ",3,6,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 684.01,Desc.,SP.STUD.INTERFACIAL INSTAB.IN FLUID MECH,3,6,A.KEREM UĞUZ,MMW,787,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 687.01,Desc.,SP.TOP.IN CHE:SYSTEMS BIOLOGY II,3,6,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 690.05,Desc.,M.S. THESIS,0,60,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,MURAT DERVİŞOĞLU,TBA,,,,,,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,A.KEREM UĞUZ,TBA,,,,,,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
CHE 691.01,Desc.,SP.TOP.IN ADV.CHE:CURRENT TOP.IN CATALY.,3,6,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,STAFF STAFF,TBA,,,,,,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 790.05,Desc.,Ph.D. THESIS,0,120,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 790.06,Desc.,Ph.D. THESIS,0,120,MURAT DERVİŞOĞLU,TBA,,,,,,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 790.08,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 790.10,Desc.,Ph.D. THESIS,0,120,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
