Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS102.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,6,MURAT SEVİNÇ,MMMFFF,123678,,KPARK1 | KPARK1 | KPARK1 | İB 102 | İB 102 | İB 102,,,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,455,,YD 206 | YD 206 | YD 106,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,WThTh,312,,İB 102 | NH 401 | NH 401,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,674,,NH 105 | NH 105 | NH 401,,,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARsY DEMOCRACIES,3,5,ZEYNEP KADİRBEYOĞLU,TTTh,121,,İB 301 | İB 301 | İB 301,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,TThTh,478,,İB 210 | NBZ 10 | NBZ 10,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,ZEYNEP GAMBETTI,TThTh,334,,NH 401 | NH 401 | NH 401,,,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,TTTh,452,,TB 475 | TB 475 | İB 301,,,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WWF,234,,NH 303 | NH 303 | İB 210,,,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,564,,NH 303 | NH 303 | NH 303,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,TTTh,232,,NH 303 | NH 303 | İB 201,,,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWTh,677,,İB 301 | İB 301 | M 2152,,,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TTTh,784,,İB 201 | İB 201 | İB 301,,,,"                          "
POLS418.01,Desc.,EUROPEAN FOREIGN AND SECURITY  POLICY,3,6,GÜL SOSAY,WFF,823,,İB 301 | İB 301 | İB 301,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,GÜL SOSAY,WWF,345,,NH 103 | NH 103 | İB 301,,,,"                          "
POLS422.01,Desc.,POLITICAL ANTHROPOLOGY OF CAPITAL.& MAR.,3,6,KORAY ÇALIŞKAN,WFF,423,,İB 102 | İB 210 | İB 210,,,,"                          "
POLS427.01,Desc.,ENVIRONMENT & POLITICS,3,6,ZÜHRE AKSOY,TTTh,233,,İB 312 | İB 312 | İB 301,,,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,WWTh,675,,İB 201 | İB 201 | İB 301,,,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,MTT,456,,NH 305 | NH 401 | NH 401,,,,"                          "
POLS481.01,Desc.,FIELD RESEARCH WORKSHOP II,3,6,SELCAN KAYNAK,ThThTh,678,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,NERMİN ABADAN UNAT,WWW,678,,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,234,,YD 103 | YD 103 | YD 103,,,,"                          "
POLS537.01,Desc.,POLITICAL CULTURE OF TURKISH SOCIETY,3,7,HAKAN YILMAZ,WWW,678,,YD 103 | YD 103 | YD 103,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TTT,678,,YD 205 | YD 205 | YD 205,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,,,,"                          "
POLS591.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,ZÜHRE AKSOY,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,KORAY ÇALIŞKAN,TBA,,,,,,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,,,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,,,"                          "
POLS609.01,Desc.,SEL.TP.IN OTTOMAN POLITICAL TRADITION,3,,SELİM DERİNGİL,TBA,,,,,,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,,,,"                          "
POLS685.01,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜN KUT,TBA,,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,,,"                          "
