Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,5656,,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,FERİT ÖZTÜRK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,,,CMPE-EE-IE-ME-PHYS,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,FERİT ÖZTÜRK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,,,AD-EC-CHEM,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,,,CEDU-CET-MEDU-PEDU-P.MATH,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,OLCAY COŞKUN,TTThTh,5656,,NH 101 | NH 101 | NH 101 | NH 101,,,BIO-CE-CHE-P.SCI.,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,POLS-SOC,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,PHIL-PSY,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,OLCAY COŞKUN,MMWW,1212,,NH 201 | NH 201 | NH 201 | NH 201,,,,"        MATH; MEDU; TMAT; PRMA                  "
