Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,AYŞE NAZLI BAŞAK,MMW,785,,KPARK8 | KPARK8 | KPARK8,,,PHYS-MATH,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,WW,78,,,,,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,TThTh,878,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 104.02,Desc.,GENERAL BIOLOGY II,3,5,HANDE ÇAĞLAYAN,TThTh,878,,KPARK9 | KPARK9 | KPARK9,,,PRED MATH-PRED SCI,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ASLIHAN TOLUN,T,7,,KPARK8,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,HANDE ÇAĞLAYAN,MMW,676,,NH 401 | NH 401 | KPARK1,,,ED-PSY,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,TTTh,344,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,TThTh,223,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
,,LAB,,,ASLIHAN TOLUN,TT,67,,,,,,"                          "
,,LAB,,,ASLIHAN TOLUN,WW,56,,,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,MMWW,3467,,KPARK8 | KPARK8 | KPARK9 | KPARK9,,,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,T,5,,KPARK9,,,,"                          "
,,LAB,,,AYŞE NAZLI BAŞAK,TTT,678,,,,,,"                          "
,,LAB,,,AYŞE NAZLI BAŞAK,ThThTh,678,,,,,,"                          "
