Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,WThTh,434,,HKC104 | HKC107 | HKC107,,,,"                          "
,,P.S.,,,ALİ TÜKEL,W,5,,HKC104,,,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,3,6,UĞUR GÖKHAN ÖZDİNÇ,ThTh,67,,HKB102 | HKB102,,,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,MM,12,,HKB102 | HKB102,,,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,MM,56,,HKB102 | HKB102,,,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,SONA MARDİKYAN,TT,34,,HKB102 | HKB102,,,,"                          "
,,LAB,,,SONA MARDİKYAN,WW,67,,HKB102 | HKB102,,,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,ALBERT ÖZKOHEN,TT,34,,HKB104 | HKB104,,,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,WW,23,,HKB102 | HKB102,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMT,342,,HKD201 | HKD201 | HKD201,,,,"                          "
,,P.S.,,,AYFER ECEVİT,W,8,,HKB105,,,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,WWTh,232,,HKC104 | HKC104 | HKA302,,,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,TTTh,675,,HKA202 | HKA202 | HKB105,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,TTTh,234,,HKB105 | HKB105 | HKA302,,,,"                          "
,,P.S.,,,HANDE TÜRKER,W,1,,HKB102,,,,"                          "
,,P.S.,,,HANDE TÜRKER,W,5,,HKB102,,,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,GÖKAY SALDAMLI,MMTh,121,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,MWW,223,,HKA301 | HKB105 | HKB105,,,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,TThTh,434,,HKB105 | HKB105 | HKB105,,,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,MM,56,,HKB104 | HKB104,,,,"                          "
