Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,MEHMET FIRAT İLKER,TThTh,567, ,NH 101 | NH 305 | NH 305,05.01.2023,3,"BIO,CEDU,CHE,PEDU,P_SCI","        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,MEHMET FIRAT İLKER,F,5,,NH 102,,0,CHEM,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,NİHAN NUGAY,TFF,334, ,NH 202 | NH 102 | NH 102,05.01.2023,3,CHEM,"                          "
,,P.S.,,,NİHAN NUGAY,W,3,,KB 125,,0,,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTTh,344, ,NH 302 | NH 302 | EF 106,11.01.2023,1,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,ALİ ERSİN ACAR,T,7,,NH 302,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BAŞAK KAYITMAZER,TTTh,122, ,KB Z01 | KB Z01 | EF 106,12.01.2023,2,"CMPE,EE","        ME; CMPE; EE; PHYS                  "
,,LAB,,,MEHMET FIRAT İLKER,MMM,678,,,,0,PHYS,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,MEHMET FIRAT İLKER,M,4,,EF 106,,0,"ME,PHYS","        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,TTTh,343, ,EF 106 | EF 106 | EF 106,12.01.2023,2,"ME,PHYS","                          "
,,LAB,,,ÖZGE AKDENİZ,WWW,567,,,,0,CMPE,"                          "
,,P.S.,,,EDİZ TAYLAN,Th,6,,NH 302,,0,"CMPE,EE","                          "
,,LAB,,,ÖZGE AKDENİZ,ThThTh,678,,,,0,ME,"                          "
,,LAB,,,BAŞAK KAYITMAZER,FFF,678,,,,0,EE,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,REYHAN İŞERİ,MM,45, ,EF 206 | EF 206,06.01.2023,1,"CEDU,CHEM","                          "
,,LAB,,,REYHAN İŞERİ,MMM,678,,,,0,CEDU,"                          "
,,LAB,,,REYHAN İŞERİ,ThThTh,678,,,,0,CHEM,"                          "
,,LAB,,,REYHAN İŞERİ,ThThTh,345,,,,0,CHEM,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678, ,,04.01.2023,1,"BIO,CHE","                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678, ,,04.01.2023,1,"BIO,CHE","                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678, ,,04.01.2023,1,CHE,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,DUYGU AVCI SEMİZ,MMWW,3434, ,KB 125 | KB 125 | NH 302 | NH 302,04.01.2023,3,"CEDU,CHEM","                          "
,,P.S.,,,DUYGU AVCI SEMİZ,F,3,,NH 201,,0,"CEDU,CHEM","                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,MMM,567, ,NH 305,11.01.2023,2,BIO,"                          "
CHEM203.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WWW,567, ,KB 125,11.01.2023,2,CHEM,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,FFF,678, ,KB 125,11.01.2023,2,"CEDU,CHEM","                          "
CHEM221.01,Desc.,SURVEY OF ORGANIC CHEMISTRY,4,5,RANA NOMAK SANYAL,TTThTh,3434, ,NH 104 | NH 104 | KB 125 | KB 125,12.01.2023,1,BIO,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,TURGUT NUGAY,WWFF,3412, ,NH 201 | NH 201 | NH 203 | NH 203,11.01.2023,3,CHE,"                          "
,,LAB,,,TURGUT NUGAY,FFF,345,,,,0,,"                          "
,,LAB,,,TURGUT NUGAY,TTT,678,,,,0,,"                          "
,,LAB,,,TURGUT NUGAY,TTT,345,,,,0,,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY I,3,5,ZEYNEP ATAY GÖK,TTF,232, ,NH 201 | NH 201 | NH 102,12.01.2023,1,,"                          "
,,P.S.,,,ZEYNEP ATAY GÖK,T,5,,EF 204,,0,,"                          "
CHEM261.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,3,VIKTORYA AVIYENTE,ThThTh,8910, ,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,06.01.2023,2,,"                          "
CHEM305.01,Desc.,INSTRUMENTAL ANALYSIS I,3,7,FATMA AHU AKIN,TTFF,3434, ,EF 204 | EF 204 | KB 125 | KB 125,07.01.2023,3,,"                          "
,,P.S.,,,FATMA AHU AKIN,Th,8,,KB 125,,0,,"                          "
CHEM307.01,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,4,ÖZGE AKDENİZ,MMMMMM,5678910, ,,06.01.2023,3,,"                          "
CHEM307.02,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,4,ÖZGE AKDENİZ,FFFFFF,5678910, ,,06.01.2023,3,,"                          "
CHEM331.01,Desc.,INORGANIC CHEMISTRY II,3,6,OKTAY DEMİRCAN,MWW,267, ,KB 125 | NH 103 | NH 103,05.01.2023,3,,"                          "
