Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL&BIOSYSTEMS ENG.,3,5,SEZEN SOYER UZUN,WWTh,128, ,KB 401 | KB 401 | KB 432,06.01.2023,3,,"                          "
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,3,5,BETÜL URALCAN,MMMFF,47867, ,KB 432 | KB 432 | KB 432 | KB 432 | KB 432,02.01.2023,2,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,BETÜL URALCAN,WW,78, ,,12.01.2023,2,,"                          "
CHE 203.02,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,BETÜL URALCAN,ThTh,78, ,,12.01.2023,2,,"                          "
CHE 211.01,Desc.,MASS & ENERGY BALANCES,4,5,NAZAR İLERİ ERCAN,MMWWThTh,565656, ,KB 432 | KB 432 | KB 432 | KB 432 | KB 432 | KB 432,09.01.2023,1,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,78345, ,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,30.12.2022,2,,"                          "
CHE 333.01,Desc.,HEAT TRANSFER,3,5,RAMAZAN YILDIRIM,MMTTh,2334, ,KB 401 | KB 401 | KB 401 | KB 401,04.01.2023,2,,"                          "
CHE 353.01,Desc.,CHEMICAL & BIOCHEMICAL PROCESSES,3,5,NAZAR İLERİ ERCAN,FFF,678, ,KB 401 | KB 401 | KB 401,06.01.2023,2,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,BURAK ALAKENT,TTWTh,4526, ,KB 432 | KB 432 | NH 301 | KP 01,09.01.2023,3,,"                          "
CHE 401.01,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,BURAK ALAKENT,Th,8, ,KB 401,,,,"                          "
,,LAB,,,BURAK ALAKENT,FFFF,1234,,,,0,,"                          "
CHE 417.01,Desc.,MICROFLUIDICS AND ITS APPLICATIONS,3,5,A.KEREM UĞUZ,MMTh,457, ,KB 401 | KB 401 | KB 432,11.01.2023,3,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,AHMET KERİM AVCI,TTThTh,7834, ,KB 432 | KB 432 | KB 432 | KB 432,06.01.2023,3,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,MMT,455, ,KB 428 | KB 428 | KB 428,07.01.2023,2,,"                          "
CHE 443.01,Desc.,RENEWABLE ENERGY TECHNOLOGIES,3,5,RAMAZAN YILDIRIM,TWW,678, ,KB 428 | KB 401 | KB 401,03.01.2023,3,,"                          "
