Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EBRU ZEYNEP MUĞALOĞLU,WW,78, ,ET 01 | ET 01,11.01.2023,1,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,OSMAN AKŞİT,WWTh,561, ,EF 203 | EF 203 | EF 201,12.01.2023,3,,"        PEDU; CEDU; MEDU                  "
SCED240.02,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,OSMAN AKŞİT,TTTh,342, ,EF 202 | EF 202 | EF 201,12.01.2023,3,,"        PEDU; CEDU; MEDU                  "
SCED240.03,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,HASAN ÖZGÜR KAPICI,MMW,784, ,EF 104 | EF 104 | EF 04,12.01.2023,3,,"                          "
SCED282.01,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,SEVİL AKAYGÜN,TTW,566, ,EF 102 | EF 102 | EF 104,04.01.2023,1,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED301.01,Desc.,INFERENTIAL STATISTICS I,4,7,SERKAN ARIKAN,TTWW,3434, ,ET B415 | ET B415 | ET B415 | ET B415,09.01.2023,2,,"        PRSC; PRMA; MEDU                  "
SCED301.02,Desc.,INFERENTIAL STATISTICS I,4,7,KEMAL AKOĞLU,MMWW,5634, ,EF 102 | EF 102 | EF 103 | EF 103,09.01.2023,2,,"                          "
SCED301.03,Desc.,INFERENTIAL STATISTICS I,4,7,EMİNE ERKTİN,TTThTh,5612, ,EF 203 | EF 203 | ET B415 | ET B415,09.01.2023,2,,"        PRSC; PRMA; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCIENCE I,4,8,EBRU ZEYNEP MUĞALOĞLU,TTWW,1212, ,EF 304 | EF 304 | EF 304 | EF 304,30.12.2022,3,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCIENCE I,4,8,EBRU ZEYNEP MUĞALOĞLU,TTWW,3434, ,EF 304 | EF 304 | EF 304 | EF 304,30.12.2022,3,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCIENCE I,4,8,OSMAN AKŞİT,TTWW,1278, ,EF 202 | EF 202 | EF 203 | EF 203,30.12.2022,3,,"        PRSC; PEDU; CEDU                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,MMTTT,12789, ,EF 316 | EF 316 | EF 316 | EF 316 | EF 316,03.01.2023,1,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,FATİH ÇAĞLAYAN MERCAN,TTThThTh,56234, ,EF 306 | EF 306 | EF 306 | EF 306 | EF 306,03.01.2023,1,,"        PEDU                  "
SCED351.01,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,23434, ,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,09.01.2023,3,,"        PRSC                  "
SCED351.02,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,GAYE DEFNE CEYHAN,MMMFF,45667, ,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,09.01.2023,3,,"        PRSC                  "
SCED362.01,Desc.,TEACHING GEOMETRY ,3,7,YEŞİM İMAMOĞLU,MMWW,5612, ,ET B415 | ET B415 | EF 306 | EF 306,02.01.2023,3,,"                          "
SCED370.01,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,SERKAN ARIKAN,WWTh,561, ,ET B415 | ET B415 | ET 02,12.01.2023,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OLGA GIOKA,TTF,121, ,EF 306 | EF 306 | EF 306,12.01.2023,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,FATMA GÜNEŞ ERTAŞ POLAT,MThTh,456, ,NH 104 | EF 302 | EF 302,12.01.2023,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED371.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,8,ENGİN ADER,MMTh,343, ,EF 302 | EF 302 | EF 302,07.01.2023,2,,"        PRMA; MEDU                  "
SCED371.02,Desc.,TEACHING METHODS IN MATHEMATICS,3,8,YEŞİM İMAMOĞLU,WWTh,784, ,EF 302 | EF 302 | EF 302,07.01.2023,2,,"        PRMA; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,OLGA GIOKA,TTFF,7834, ,EF 306 | EF 306 | EF 306 | EF 306,05.01.2023,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,HASAN ÖZGÜR KAPICI,TTWW,7812, ,EF 103 | EF 103 | EF 202 | EF 202,05.01.2023,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.03,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,HASAN ÖZGÜR KAPICI,MMWW,3478, ,EF 204 | EF 204 | EF 104 | EF 104,05.01.2023,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.04,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,GAYE DEFNE CEYHAN,TTWW,3456, ,EF 04 | EF 04 | EF 02 | EF 02,05.01.2023,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,EMİNE ADADAN,MMTT,7834, ,EF 316 | EF 316 | EF 316 | EF 316,04.01.2023,2,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN SECONDARY SCHOOL MATHEMATICS,4,6,GÜLSEREN KARAGÖZ AKAR,TTWW,5678, ,EF 302 | EF 302 | EF 306 | EF 306,03.01.2023,3,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,OLGA GIOKA,TTFF,3467, ,EF 306 | EF 306 | EF 306 | EF 306,11.01.2023,2,,"        PEDU                  "
SCED450.01,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,DEVRİM GÜVEN,MM,12, ,ET B415 | ET B415,30.12.2022,1,,"        PRSC                  "
SCED450.02,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,ZEYNEP KAYMAZ,ThTh,67, ,EF 304 | EF 304,30.12.2022,1,,"        PRSC                  "
SCED450.03,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,SEVDA YERDELEN DAMAR,FF,23, ,EF 203 | EF 203,30.12.2022,1,,"        PRSC                  "
SCED450.04,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,SEVİL AKAYGÜN,WW,34, ,EF 203 | EF 203,30.12.2022,1,,"        PEDU                  "
SCED450.05,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,KEMAL AKOĞLU,MM,78, ,EF 04 | EF 04,30.12.2022,1,,"        CEDU                  "
SCED450.06,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,ENGİN ADER,MM,78, ,ET B415 | ET B415,30.12.2022,1,,"        PRMA                  "
SCED450.07,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,NİLÜFER ÇAĞIN,MM,78, ,EF 111 | EF 111,30.12.2022,1,,"        PRMA                  "
SCED450.08,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,ALEV GÜNEŞ UZUN,MM,78, ,EF 201 | EF 201,30.12.2022,1,,"        PRMA                  "
SCED450.09,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,YEŞİM İMAMOĞLU,MM,78, ,EF 203 | EF 203,30.12.2022,1,,"        PRMA                  "
SCED461.01,Desc.,TEACHING METHODS IN SCIENCE ,3,8,DEVRİM GÜVEN,MMWW,5634, ,EF 306 | EF 306 | EF 306 | EF 306,04.01.2023,2,,"                          "
SCED470.01,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,SERKAN ÖZEL,MMWW,3434, ,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,04.01.2023,3,,"        MEDU                  "
SCED470.02,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,SERKAN ÖZEL,MMWW,5656, ,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,04.01.2023,3,,"        PRMA                  "
SCED472.01,Desc.,UNIT DESIGN IN SCIENCE/MATH. EDUCATION,3,5,FATMA ASLAN TUTAK,ThThFF,7834, ,EF 02 | EF 02 | EF 111 | EF 111,12.01.2023,1,,"                          "
SCED48F.01,Desc.,SP.TP. MATHEMATICS AND SCIENCE EDUCATION:INTERDISCIPLINARY MATHEMATICS AND SCIENCE TEACHING,3,6,FATMA ASLAN TUTAK,ThThFF,5656, ,EF 06 | EF 06 | EF 302 | EF 302,09.01.2023,3,,"        PRSC; MEDU; CEDU; PEDU; PRMA                  "
SCED511.01,Desc.,INSTRUCTIONAL SCIENCE FOR SCIENCE/MATHEMATICS INSTRUCTION,3,8,GAYE DEFNE CEYHAN,TTT,678, ,EF 304 | EF 304 | EF 304,03.01.2023,3,,"                          "
SCED541.01,Desc.,MEASUREMENT OF CONSTR.RELEVANT TO SCI.ED,3,7,EMİNE ERKTİN,MMM,678, ,ET B413 | ET B413 | ET B413,10.01.2023,2,,"                          "
SCED570.01,Desc.,RESEARCH IN SCIENCE/MATHEMATICS EDUCATION,3,8,FATİH ÇAĞLAYAN MERCAN,TTT,234, ,EF 302 | EF 302 | EF 302,04.01.2023,3,,"                          "
SCED610.01,Desc.,EPISTEMOLOGY AND LEARNING IN SCIENCE AND MATHEMATICS EDUCATION,4,10,KEMAL AKOĞLU,TTT,234, ,EF 111 | EF 111 | EF 111,03.01.2023,2,,"                          "
SCED611.01,Desc.,QUANTITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION,4,10,SEVDA YERDELEN DAMAR,TTT,678, ,EF 111 | EF 111 | EF 111,13.01.2023,1,,"                          "
SCED663.01,Desc.,FUNDAMENTAL RESEARCH IN MATHEMATICS EDUCATION II,4,10,GÜLSEREN KARAGÖZ AKAR,WWW,234, ,EF 111 | EF 111 | EF 111,03.01.2023,1,,"                          "
SCED690.03,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ADADAN,,, ,,,,,"                          "
SCED690.04,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GÜLSEREN KARAGÖZ AKAR,,, ,,,,,"                          "
SCED690.05,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ÖZEL,,, ,,,,,"                          "
SCED690.08,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATMA ASLAN TUTAK,,, ,,,,,"                          "
SCED690.09,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVİL AKAYGÜN,,, ,,,,,"                          "
SCED690.10,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVDA YERDELEN DAMAR,,, ,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ENGİN ADER,,, ,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ARIKAN,,, ,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,DEVRİM GÜVEN,,, ,,,,,"                          "
SCED690.14,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,YEŞİM İMAMOĞLU,,, ,,,,,"                          "
SCED690.15,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,OLGA GIOKA,,, ,,,,,"                          "
SCED690.17,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GAYE DEFNE CEYHAN,,, ,,,,,"                          "
SCED690.18,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,KEMAL AKOĞLU,,, ,,,,,"                          "
SCED692.01,Desc.,SEL.TP.SCIENCE LEARNING ENVIRONMENTS,4,10,DEVRİM GÜVEN,WWW,678, ,,02.01.2023,1,,"                          "
