Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 503.01,Desc.,ENGINEERING&MANAGERIAL ECONOMICS,3,8,SEMRA ÇOMU,,, ,,,,,"                          "
CEM 504.01,Desc.,STATISTICS FOR ENGINEERS&MANAGERS,3,8,EMRE ILICALI,,, ,,,,,"                          "
CEM 506.01,Desc.,QUALITY MANAGEMENT,3,7,TURAN ÖZTURAN,,, ,,,,,"                          "
CEM 507.01,Desc.,LEGAL ISSUES IN CONSTRUCTION ENGINEERING,3,7,ZİYA AKINCI,,, ,,,,,"                          "
CEM 510.01,Desc.,CONSTRUCTION PROJECT MANAGEMENT,3,8,BELİZ ÖZORHON,,, ,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,, ,,,,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,,, ,,,,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,TURAN ÖZTURAN,,, ,,,,,"                          "
CEM 581.04,Desc.,PROJECT,0,9,CEM AVCI,,, ,,,,,"                          "
CEM 595.01,Desc.,SP.TP.CONSTRUCTION CONTRACTS MANAGEMENT,3,7,LEVENT SÜMER,,, ,,,,,"                          "
CEM 596.01,Desc.,SP.TP.BUILDING INFORMATION MODELLING,3,7,ÜMİT IŞIKDAĞ,,, ,,,,,"                          "
