Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,YILDIZ SİLİER,ThThF,346, ,EF 206 | EF 206 | NH 105,04.01.2023,3,"PSY, LAW","        PSY; LING; GUID; LAW                  "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,BERNA KILINÇ,TTThTh,5689, ,TB 310 | TB 310 | M 2181 | M 2181,11.01.2023,2,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,STEPHEN VOSS,TTTh,566, ,NH 301 | NH 301 | NH 105,03.01.2023,2,"LL,TKL","        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,4,8,KARANFİL SOYHUN,MMWW,7834, ,NH 401 | NH 401 | NH 305 | NH 305,10.01.2023,3,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,CHRYSSI SIDIROPOULOU,TTF,347, ,KP 01 | KP 01 | JF 507,09.01.2023,1,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,BERNA KILINÇ,TThTh,856, ,TB 310 | NH 401 | NH 401,03.01.2023,2,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,SUN DEMİRLİ,WWTh,787, ,TB 310 | TB 310 | NH 203,10.01.2023,2,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,KARANFİL SOYHUN,MMW,345, ,NH 403 | NH 403 | NH 101,05.01.2023,1,,"        PHIL                  "
PHIL473.01,Desc.,PHILOSOPHY AS A WAY OF LIFE,3,7,YILDIZ SİLİER,ThFF,634, ,EF 106 | M 2180 | M 2180,,,,"                          "
PHIL48E.01,Desc.,SEL.TP. PHILOSOPHY OF RELIGION,3,6,CHRYSSI SIDIROPOULOU,TTF,786, ,NH 103 | NH 103 | JF 507,,,,"                          "
PHIL48F.01,Desc.,SEL.TP.ONTOLOGY OF ART OBJECTS,3,6,NURBAY IRMAK,MMW,786, ,NH 201 | NH 201 | TB 240,,,,"                          "
PHIL48G.01,Desc.,SP.TP.PHILOSOPHY OF LANGUAGE,3,6,SUN DEMİRLİ,WThTh,434, ,M 1171 | M 1200 | M 1200,,,,"                          "
PHIL48H.01,Desc.,SP.TP.HISTORICAL REFLECTIONS ON FREEDOM,3,6,MAYA MANDALİNCİ,FFF,789, ,M 2180 | M 2180 | M 2180,,,,"                          "
PHIL48O.01,Desc.,SL.TP.NEGATIVE THEOLOGY AND THE NOTHING,3,6,M.KEMAL IŞIK,TTT,456, ,EF 05 | EF 05 | EF 05,11.01.2023,1,,"                          "
PHIL48P.01,Desc.,SEL.TP.KANT'S ETHICS,3,6,LUCAS THORPE,WWTh,787, ,,02.01.2023,3,,"                          "
PHIL48R.01,Desc.,SP.TP.DE SE THOUGHTS,3,6,ARAN ARSLAN,WWW,123, ,JF 517 | JF 517 | JF 517,02.01.2023,1,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL499.03,Desc.,INDEPENDENT STUDY,3,6,BERNA KILINÇ,,, ,,,,,"                          "
PHIL499.04,Desc.,INDEPENDENT STUDY,3,6,NURBAY IRMAK,,, ,,,,,"                          "
PHIL499.05,Desc.,INDEPENDENT STUDY,3,6,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL499.06,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL499.07,Desc.,INDEPENDENT STUDY,3,6,LUCAS THORPE,,, ,,,,,"                          "
PHIL499.08,Desc.,INDEPENDENT STUDY,3,6,STEPHEN VOSS,,, ,,,,,"                          "
PHIL504.01,Desc.,ADVANCED ISSUES IN ONTOLOGY ,3,10,NURBAY IRMAK,,, ,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL586.01,Desc.,SEL.TP.CONTEMPORARY ISSUES IN PHILOSOPHY OF RELIGION,3,10,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL58E.01,Desc.,SP.TP.DESCARTES THEN AND NOW,4,10,STEPHEN VOSS,ThThTh,234, ,,13.01.2023,1,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL590.03,Desc.,DIRECTED STUDY,4,10,BERNA KILINÇ,,, ,,,,,"                          "
PHIL590.04,Desc.,DIRECTED STUDY,4,10,NURBAY IRMAK,,, ,,,,,"                          "
PHIL590.05,Desc.,DIRECTED STUDY,4,10,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL590.06,Desc.,DIRECTED STUDY,4,10,YILDIZ SİLİER,,, ,,,,,"                          "
