Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,CAHİT BENEK,FFF,678, ,,29.12.2022,1,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,CAHİT BENEK,FFF,91011, ,,28.12.2022,1,,"                          "
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,MMW,567, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,30.12.2022,3,"AD, EC, POLS, HIST, PSY, GUID, PRED, LAW","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTW,343, ,M 2170 | M 2170 | M 2171,30.12.2022,3,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTTh,122, ,M 3100 | M 3100 | NH 404,12.01.2023,1,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTTh,563, ,TB 490 | TB 490 | NH 404,12.01.2023,1,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTTh,344, ,M 1200 | M 1200 | NH 404,11.01.2023,2,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTTh,785, ,M 2170 | M 2170 | NH 404,11.01.2023,2,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,CEYLAN  ENGİN,MMWW,7856, ,NH 302 | NH 302 | NH 302 | NH 302,03.01.2023,1,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,KUTLUĞHAN SOYUBOL,WWTh,784, ,NH 104 | NH 104 | NH 403,06.01.2023,3,,"                          "
SOC 360.01,Desc.,SOCIETY & ENVIRONMENT,3,6,SİNAN ERENSÜ,MMW,342, ,M 2181 | M 2181 | M 2170,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,BÜLENT KÜÇÜK,WWTh,343, ,NH 203 | NH 203 | NH 403,07.01.2023,1,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,789, ,,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,CEYLAN  ENGİN,TTT,678, ,,,,,"                          "
SOC 479.01,Desc.,SOCIOLOGY OF CITIZENSHIP&HUMAN RIGHTS,3,6,JUHO KORHONEN,FFF,678, ,NB Z12 | NB Z12 | NB Z12,,,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,FEYZA AKINERDEM,WWW,345, ,,,,,"                          "
SOC 482.01,Desc.,SOCIOLOGY OF RELIGION,3,6,KUTLUĞHAN SOYUBOL,MMM,678, ,,,,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,CEMRE AYDOĞAN,ThThTh,345, ,,05.01.2023,2,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,SİNAN ERENSÜ,TTTT,2345, ,,,,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,FFFF,2345, ,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,MELTEM AHISKA,FFFF,6789, ,,03.01.2023,2,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,, ,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,, ,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,, ,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEYLAN  ENGİN,,, ,,,,,"                          "
