Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT511.01,Desc.,INTERNATIONAL TRADE POLICIES,3,7,HÜSEYİN GÖKHAN AKAY,TTT,101112, ,HB 319 | HB 319 | HB 319,,,,"                          "
INCT531.01,Desc.,INTERNATIONAL BUSINESS & NEGOTIATIONS,3,7,AYTUĞ SÖZÜER,FFF,101112, ,,,,,"                          "
INCT571.01,Desc.,FINANCE FOR INTERNATIONAL TRADE,3,7,SABRİ ARHAN ERTAN,MMM,101112, ,HB 319 | HB 319 | HB 319,,,,"                          "
INCT583.01,Desc.,SP.TP.STRATEGIC SOURCING MANAGEMENT,3,7,ÜLFET ZEYNEP ATA,WWW,111213, ,HB 319 | HB 319 | HB 319,,,,"                          "
INCT584.01,Desc.,SP.TP.FINANCIAL STATEMENT ANALYSIS&VALUATION,3,7,GÖZDE ERHAN ÜNAL,WWW,91011, ,HB 319 | HB 319 | HB 319,,,,"                          "
INCT585.01,Desc.,SP.TP.FAMILY BUSINESS MANAGEMENT,3,7,ÖZLEM ÖKTEM,ThThTh,101112, ,HB 319 | HB 319 | HB 319,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INCT591.10,Desc.,TERM PROJECT II,0,8,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,MEHTAP IŞIK,,, ,,,,,"                          "
INCT594.08,Desc.,DIRECTED READINGS II,2,4,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INCT594.10,Desc.,DIRECTED READINGS II,2,4,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
