Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ALİ COŞKUN,TTT,91011,Classroom,İB 102 | İB 102 | İB 102,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678, ,NH 101 | NH 101 | NH 101,12.01.2023,3,"EC,POLS","                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,FFF,678, ,NH 101 | NH 101 | NH 101,12.01.2023,3,"EC,POLS","                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,123, ,İB 102 | İB 102 | İB 102,10.01.2023,3,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTT,234, ,İB 211 | İB 211 | İB 211,10.01.2023,3,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,WWW,234, ,İB 211 | İB 211 | İB 211,10.01.2023,3,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,UĞUR AKDOĞAN,ThFFF,6678, ,İB 102 | İB 102 | İB 102 | İB 102,11.01.2023,2,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,234, ,İB 201 | İB 201 | İB 201,02.01.2023,2,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,MMM,345, ,İB 201 | İB 201 | İB 201,06.01.2023,3,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,ThThTh,234, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT (A-J),3,6,NESLİHAN N.YILMAZ,TTT,234, ,İB 312 | İB 312 | İB 312,07.01.2023,1,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT (K-Z),3,6,ERDİNÇ AKYILDIRIM,FFF,123, ,NH 401 | NH 401 | NH 401,07.01.2023,1,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WWW,234, ,İB 102 | İB 102 | İB 102,10.01.2023,1,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,UMMAN MAHİR  YILDIRIM,WWW,567, ,İB 102 | İB 102 | İB 102,02.01.2023,1,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TWW,545, ,İB 211 | İB 312 | İB 312,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,AHMET ESEN,ThThTh,234, ,NH 303 | NH 303 | NH 303,12.01.2023,2,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,TTT,234, ,İB 102 | İB 102 | İB 102,03.01.2023,2,,"                          "
AD  410.01,Desc.,ADVANCED MANAGERIAL ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678, ,İB 312 | İB 312 | İB 312,30.12.2022,2,,"                          "
AD  420.01,Desc.,ENTREPRENEURIAL FINANCE: FIN.POL.FOR NEW,3,6,CENK CEVAT KARAHAN,MMM,234, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,234, ,İB 312 | İB 312 | İB 312,,,,"                          "
