Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,FFF,91011, ,JF 334 | JF 334 | JF 334,13.01.2023,3,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATIMAT ZHILETEZHEVA,TTT,789, ,JF 332 | JF 332 | JF 332,06.01.2023,2,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTT,456, ,JF 331 | JF 331 | JF 331,05.01.2023,3,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,GUNDA ANKVAB,TTT,789, ,JF 331 | JF 331 | JF 331,10.01.2023,2,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,MİNE NAKİPOĞLU,MMWW,5656, ,NH 301 | NH 301 | NH 405 | NH 405,30.12.2022,3,,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,ÖMER DEMİROK,MMWW,5656, ,NH 404 | NH 404 | EF 06 | EF 06,30.12.2022,3,TKL,"                          "
LING101.03,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,KADİR GÖKGÖZ,MMWW,5656, ,NH 304 | NH 304 | NH 401 | NH 401,30.12.2022,3,FLED,"                          "
LING201.01,Desc.,PHONOLOGY,3,6,STEFANO CANALIS,TTThTh,2312, ,NH 403 | NH 403 | M 1170 | M 1170,05.01.2023,2,,"                          "
LING203.01,Desc.,SYNTAX,3,6,BALKIZ ÖZTÜRK,TTThTh,5656, ,NH 403 | NH 403 | TB 240 | TB 240,09.01.2023,3,,"                          "
LING305.01,Desc.,SEMANTICS,3,6,ELENA GUERZONI,TTFF,7856, ,NH 403 | NH 403 | M 2181 | M 2181,06.01.2023,3,,"                          "
LING313.01,Desc.,PHONOLOGY&MORPHOLOGY OF MODERN TURKISH,3,7,METİN BAĞRIAÇIK,MMWW,7878, ,EF 206 | EF 206 | NH 305 | NH 305,10.01.2023,2,,"                          "
