Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,LEVENT ARSLAN,MMWW,1278, ,KB TESLA | KB TESLA | KB TESLA | KB TESLA,11.01.2023,2,,"                          "
,,LAB,,,LEVENT ARSLAN,TT,12,,,,0,,"                          "
,,P.S.,,,LEVENT ARSLAN,F,4,,KB TESLA,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,23,,,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,İBRAHİM ALPAY ÖZCAN,TTTh,787, ,EF 106 | EF 106 | NH 301,02.01.2023,1,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,MWW,678, ,NH 405 | NH 401 | NH 401,02.01.2023,1,ME,"                          "
EE  243.01,Desc.,DIGITAL SYSTEMS,2,3,AHMET ÖNCÜ,TT,56, ,NH 001 | NH 001,13.01.2023,3,,"                          "
EE  271.01,Desc.,SIGNALS AND SYSTEMS-I,3,6,ALİ EMRE PUSANE,MMW,565, ,KB TESLA | KB TESLA | KB TESLA,07.01.2023,1,,"                          "
,,P.S.,,,ALİ EMRE PUSANE,M,7,,KB KIRCHHOFF,,0,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,MURAT SARAÇLAR,MMWW,1212, ,KB MAXWELL | KB MAXWELL | KB KIRCHOFF | KB KIRCHOFF,13.01.2023,1,,"                          "
,,P.S.,,,MURAT SARAÇLAR,F,8,,KB TESLA,,0,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,6,ARDA YALÇINKAYA,MWW,378, ,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,09.01.2023,1,,"                          "
,,P.S.,,,ARDA YALÇINKAYA,M,8,,KB TESLA,,0,,"                          "
EE  335.01,Desc.,ELECTRONICS LABORATORY I,1,2,OĞUZHAN ÇİÇEKOĞLU,T,3, ,KB KIRCHHOFF,10.01.2023,1,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,TTT,678,,,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,WWW,456,,,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FFF,123,,,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FFF,456,,,,0,,"                          "
EE  351.01,Desc.,SYSTEM DYNAMICS AND CONTROL,3,6,YAĞMUR DENİZHAN,TThTh,478, ,NH 001 | NH 103 | NH 103,12.01.2023,1,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,F,7,,KB TESLA,,0,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,3,6,HEBA MOHAMED YÜKSEL,MThTh,556, ,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,03.01.2023,2,,"                          "
EE  371.01,Desc.,COMMUNICATION ENGINEERING,3,6,ALİ EMRE PUSANE,MWW,223, ,KB KIRCHHOFF | KB TESLA | KB TESLA,06.01.2023,3,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,6,BURAK ACAR,TTThTh,1212, ,KB MAXWELL | KB MAXWELL | KB MAXWELL | KB MAXWELL,11.01.2023,2,,"                          "
,,P.S.,,,BURAK ACAR,M,7,,KB TESLA,,0,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AHMET ÖNCÜ,MWW,312, ,KB FOURIER | KB NEW CLASSROOM | KB NEW CLASSROOM,02.01.2023,2,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,567, ,KB NEW CLASSROOM | KB NEW CLASSROOM | KB NEW CLASSROOM,05.01.2023,2,,"                          "
EE  439.01,Desc.,ADVANCED ELECTRONICS LAB,1,3,KEMAL OZANOĞLU,F,4, ,KB FOURIER,07.01.2023,2,,"                          "
,,LAB,,,KEMAL OZANOĞLU,FF,78,,,,0,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ŞENOL MUTLU,TTTh,454, ,KB MAXWELL | KB MAXWELL | KB MAXWELL,10.01.2023,1,,"                          "
,,LAB,,,ŞENOL MUTLU,MM,78,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,ThTh,56,,,,0,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,MMTh,451, ,KB FOURIER | KB FOURIER | KB FOURIER,04.01.2023,1,,"                          "
,,LAB,,,KEMAL CILIZ,MM,78,,,,0,,"                          "
,,LAB,,,KEMAL CILIZ,FF,78,,,,0,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,IŞIL BOZMA,MWW,112, ,KB FOURIER | KB FOURIER | KB FOURIER,02.01.2023,1,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,2356, ,KB NEW CLASSROOM | KB NEW CLASSROOM | KB KIRCHOFF | KB KIRCHOFF,12.01.2023,1,,"                          "
EE  463.01,Desc.,ANTENNA THEORY AND DESIGN FOR WIRELESS COMMUNICATIONS,3,6,SEMA DUMANLI OKTAR,TThTh,656, ,KB NEW CLASSROOM | KB NEW CLASSROOM | KB NEW CLASSROOM,04.01.2023,3,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,MWW,634, ,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,30.12.2022,3,,"                          "
,,P.S.,,,LEVENT ARSLAN,F,6,,KB KIRCHHOFF,,0,,"                          "
EE  477.01,Desc.,INTRODUCTION TO DIGITAL COMMUNICATIONS,4,6,MUTLU KOCA,TTThTh,7878, ,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,06.01.2023,2,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,MUTLU KOCA,MM,78, ,,09.01.2023,2,,"                          "
EE  479.02,Desc.,COMMUNICATION LABORATORY,1,2,MUTLU KOCA,TT,56, ,,09.01.2023,2,,"                          "
EE  479.03,Desc.,COMMUNICATION LABORATORY,1,2,MUTLU KOCA,FF,78, ,,09.01.2023,2,,"                          "
EE  489.01,Desc.,SP.TP.HEAL. EFFECTS OF EM FIELDS ON HUM.,3,6,SELİM ŞEKER,MMM,123, ,KB DAĞÖZAY | KB DAĞÖZAY | KB DAĞÖZAY,30.12.2022,1,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,,, ,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,8,ŞENOL MUTLU,,, ,,,,,"                          "
EE  535.01,Desc.,INTRODUCTION TO MICROELECTROMECHANICAL SYSTEMS,3,8,ŞENOL MUTLU,TThTh,878, ,KB FOURIER | KB NEW CLASSROOM | KB NEW CLASSROOM,03.01.2023,3,,"                          "
EE  537.01,Desc.,INTRODUCTION TO VLSI DESIGN,3,8,GÜNHAN DÜNDAR,TTTh,233, ,KB NEW CLASSROOM | KB NEW CLASSROOM | KB NEW CLASSROOM,,,,"                          "
EE  540.01,Desc.,ADVANCED DIGITAL DESIGN,3,8,İSMAİL FAİK BAŞKAYA,MWW,634, ,KB MAXWELL | KB MAXWELL | KB MAXWELL,12.01.2023,2,,"                          "
EE  541.01,Desc.,COMPUTER COMMUNICATION NETWORKS I,3,8,KEMAL CILIZ,,, ,,30.12.2022,3,,"                          "
EE  552.01,Desc.,DIGITAL CONTROL,3,8,MEHMET AKAR,ThThTh,789, ,KB FOURIER | KB FOURIER | KB FOURIER,04.01.2023,2,,"                          "
EE  573.01,Desc.,PATTERN RECOGNITION,3,8,IŞIL BOZMA,MMW,455, ,KB MAXWELL | KB MAXWELL | KB NEW CLASSROOM,11.01.2023,2,,"                          "
EE  577.01,Desc.,STATISTICAL SIGNAL ANALYSIS,3,8,AYŞIN ERTÜZÜN,TTTh,233, ,KB TESLA | KB TESLA | KB TESLA,03.01.2023,3,,"                          "
,,P.S.,,,AYŞIN ERTÜZÜN,Th,4,,KB TESLA,,0,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,1,İBRAHİM ALPAY ÖZCAN,F,7, ,KB SEM.ODASI,,,,"                          "
EE  581.01,Desc.,SP.TP.NETWORK SECURITY AND CRYPTOGRAPHY,3,8,EMİN ANARIM,MMM,456, ,KB DAĞÖZAY | KB DAĞÖZAY | KB DAĞÖZAY,05.01.2023,2,,"                          "
EE  58F.01,Desc.,SP.TP.:DECENTRALIZED CONTROL&DECISION M,3,8,MEHMET AKAR,FFF,234, ,KB MAXWELL | KB MAXWELL | KB MAXWELL,09.01.2023,1,,"                          "
EE  58N.01,Desc.,SP.TP.DIFFUSION MAGNETIC RESONANCE IMAGING,3,8,İBRAHİM ALPAY ÖZCAN,TThTh,545, ,KB KIRCHHOFF | KB FOURIER | KB FOURIER,05.01.2023,3,,"                          "
EE  631.01,Desc.,ADVANCED ELECTRONIC CIRCUITS,3,8,GÜNHAN DÜNDAR,TTTh,562, ,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
EE  633.01,Desc.,COMPUTATIONAL ASPECTS OF VLSI,3,8,İSMAİL FAİK BAŞKAYA,MWW,578, ,KB SHANNON | KB MAXWELL | KB MAXWELL,05.01.2023,3,,"                          "
