Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,5,EMRE OTAY,TTTh,343, ,M 1100 | M 1100 | VYKM1,06.01.2023,1,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,6,ESAT SELİM KOCAMAN,TTTh,343, ,M 3100 | M 3100 | VYKM2,12.01.2023,3,,"                          "
,,LAB,,,ESAT SELİM KOCAMAN,,,,,,0,,"                          "
CE  231.01,Desc.,EARTH SCIENCES,3,5,İREM ZEYNEP YILDIRIM,ThTh,78, ,VYKM1 | VYKM1,02.01.2023,2,,"                          "
,,LAB,,,İREM ZEYNEP YILDIRIM,FFF,123,,M 1100 | M 1100 | M 1100,,0,,"                          "
CE  243.01,Desc.,STATICS,3,5,SAMİ AND KILIÇ,WWTh,344, ,VYKM1 | VYKM1 | M 1100,07.01.2023,3,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,Th,6,,VYKM4,,0,,"                          "
CE  243.02,Desc.,STATICS,3,5,HİLMİ LUŞ,WWTh,344, ,VYKM4 | VYKM4 | VYKM1,07.01.2023,3,,"                          "
CE  303.01,Desc.,INTRODUCTION TO PROBABILITY AND STATISTICS FOR CIVIL ENGINEERING,3,5,ILGIN GÖKAŞAR,TTT,125, ,VYKM3 | VYKM3 | M 1200,06.01.2023,2,,"                          "
CE  315.01,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,2323, ,M 3100 | M 3100 | M 3100 | M 3100,07.01.2023,1,,"                          "
,,LAB,,,CEM AVCI,FFFF,3456,,,,0,,"                          "
,,P.S.,,,CEM AVCI,F,8,,M 3100,,0,,"                          "
CE  335.01,Desc.,SOIL MECHANICS,4,6,ÖZER ÇİNİCİOĞLU,TTTh,672, ,M 3120 | M 3120 | M 2200,04.01.2023,3,,"                          "
,,LAB,,,ÖZER ÇİNİCİOĞLU,ThThThTh,5678,,,,0,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SOYÖZ,TTThTh,3434, ,VYKM2 | VYKM2 | M 3100 | M 3100,12.01.2023,2,,"                          "
,,P.S.,,,SERDAR SOYÖZ,WW,78,,M 3100 | M 3100,,0,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MWW,556, ,VYKM2 | VYKM2 | VYKM2,11.01.2023,2,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456, ,M 3100 | M 3100 | M 3100,10.01.2023,2,,"                          "
CE  414.01,Desc.,COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MMT,675, ,VYKM4 | VYKM4 | VYKM3,04.01.2023,2,,"                          "
CE  422.01,Desc.,ENVIRONMENTAL ENGINEERING DESIGN,3,5,ATİLLA AKKOYUNLU,TFF,234, ,VYKM2 | M 2231 | M 2231,12.01.2023,2,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,ILGIN GÖKAŞAR,TTW,341, ,VYKM3 | VYKM3 | M 1100,11.01.2023,1,,"                          "
,,P.S.,,,ILGIN GÖKAŞAR,ThThThTh,1234,,M 3120 | M 3120 | M 3120 | M 3120,,0,,"                          "
CE  481.01,Desc.,SP.STUD.FIBER REINFORCED CEMENT BASED COMP.MATERIALS ,3,6,NİLÜFER ÖZYURT,WThTh,534, ,M 1181 | M 1170 | M 1170,10.01.2023,1,,"                          "
CE  487.01,Desc.,SP.TP.COMPOSITE MATERIALS,3,6,ESAT SELİM KOCAMAN,MWW,223, ,M 2231,13.01.2023,3,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM YALÇIN                   ,FFF,678, ,M 3120 | M 3120 | M 3120,05.01.2023,1,,"                          "
