Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 501.01,Desc.,"EDUCATION, INSTRUCTION, AND TECHNOLOGY",3,8,HAMDİ ERKUNT,WWW,789, ,ET B509 | ET B509 | ET B509,,,,"                          "
CET 511.01,Desc.,THEORE.FOUNDA.OF TECH.BASED LEARNING EN.,3,7,GÜNİZİ KARTAL,TTT,123, ,ET B511 | ET B511 | ET B511,,,,"                          "
CET 531.01,Desc.,AUTHORING SYSTEMS IN EDUCATION,3,7,YAVUZ AKPINAR,WWWW,2345, ,EF 406 | EF 406 | EF 406 | EF 406,11.01.2023,2,,"                          "
CET 580.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,FFF,8910, ,ET B509 | ET B509 | ET B509,,,,"                          "
CET 580.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,ThThTh,234, ,ET B511 | ET B511 | ET B511,,,,"                          "
CET 580.03,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,MUTLU ŞEN AKBULUT,ThThTh,234, ,,,,,"                          "
CET 580.04,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,WWW,234, ,ET B509 | ET B509 | ET B509,,,,"                          "
CET 584.01,Desc.,SP.TP.RESEARCH&DESIGN OF DIGITAL LEARNING GAMES,3,7,OĞUZ AK,ThThTh,567, ,ET B511 | EF 406 | EF 406,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,,, ,,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,,, ,,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,,, ,,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,,, ,,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,DUYGU UMUTLU,,, ,,,,,"                          "
CET 690.06,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,,, ,,,,,"                          "
CET 690.07,Desc.,MASTER'S THESIS,0,30,OĞUZ AK,M,4, ,,,,,"                          "
