Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX501.01,Desc.,FINANCIAL ACCOUNTING,2,3,İREM NUHOĞLU,StStSt,678, ,,,,,"                          "
ADEX501.02,Desc.,FINANCIAL ACCOUNTING,2,3,İREM NUHOĞLU,MMM,678, ,,,,,"                          "
ADEX502.01,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,METİN ERCAN,WWW,101112, ,,,,,"                          "
ADEX502.02,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,METİN ERCAN,ThThTh,101112, ,,,,,"                          "
ADEX503.01,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,WWW,101112, ,,,,,"                          "
ADEX503.02,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,TTT,101112, ,,,,,"                          "
ADEX522.01,Desc.,MARKETING MANAGEMENT,2,3,BELGİN ARISAN,StStSt,234, ,,,,,"                          "
ADEX522.02,Desc.,MARKETING MANAGEMENT,2,3,BELGİN ARISAN,FFF,101112, ,,,,,"                          "
ADEX523.01,Desc.,MARKETING STRATEGY,2,3,ESER BORAK,MMM,101112, ,,,,,"                          "
ADEX523.02,Desc.,MARKETING STRATEGY,2,3,ESER BORAK,FFF,101112, ,,,,,"                          "
ADEX525.01,Desc.,MANAGERIAL STATISTICS,2,3,NESRİN OKAY AKMAN,ThThTh,101112, ,,,,,"                          "
ADEX525.02,Desc.,MANAGERIAL STATISTICS,2,3,NESRİN OKAY AKMAN,WWW,101112, ,,,,,"                          "
ADEX538.01,Desc.,MANAGING ORGANIZATIONS,2,3,ÖZGÜN BURCU RODOPMAN,WWW,101112, ,,,,,"                          "
ADEX538.02,Desc.,MANAGING ORGANIZATIONS,2,3,ÖZGÜN BURCU RODOPMAN,TTT,101112, ,,,,,"                          "
ADEX549.01,Desc.,OPERATIONS MANAGEMENT,2,3,YAVUZ ACAR,StStSt,234, ,,,,,"                          "
ADEX549.02,Desc.,OPERATIONS MANAGEMENT,2,3,YAVUZ ACAR,FFF,101112, ,,,,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,3,ALİ COŞKUN,WWW,101112, ,,,,,"                          "
ADEX580.02,Desc.,ORIENTATION,0,3,ALİ COŞKUN,ThThTh,101112, ,,,,,"                          "
ADEX591.01,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,MUSTAFA HAYRİ TONGARLAK,MMM,101112, ,,,,,"                          "
ADEX591.02,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,MUSTAFA HAYRİ TONGARLAK,FFF,101112, ,,,,,"                          "
