Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA502.01,Desc.,READINGS ON ASIAN ECONOMIES,3,8,ALTAY ATLI,MMM,101112, ,,,,,"                          "
ASIA518.01,Desc.,HISTORY OF MODERN JAPAN,3,8,SELÇUK ESENBEL,TTT,101112, ,,,,,"                          "
ASIA520.01,Desc.,JAPANESE SOCIETY THROUGH MODERN LITERATU,3,8,OĞUZ BAYKARA,TTT,101112, ,,,,,"                          "
ASIA521.01,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,ERDAL KÜÇÜKYALÇIN,ThThTh,101112, ,,,,,"                          "
ASIA526.01,Desc.,AN INTRODUCTION TO CHINESE HISTORY,3,8,ZEYNEP HALE EROĞLU SAGER,WWW,101112, ,,,,,"                          "
ASIA535.01,Desc.,TOPICS IN MODERN KOREAN HIST.&CULTURE,3,8,SELÇUK ESENBEL,WWW,101112, ,,,,,"                          "
ASIA538.01,Desc.,RUSSIA IN ASIA,3,8,ZEYNEP HALE EROĞLU SAGER,TTT,91011, ,,,,,"                          "
ASIA548.01,Desc.,RESEARCH METHODS,3,4,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
ASIA590.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES I,1,6,FETHİYE MELTEM TÜRKÖZ,FFF,101112, ,,,,,"                          "
ASIA592.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES III,1,6,FETHİYE MELTEM TÜRKÖZ,StStSt,456, ,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
ASIL501.01,Desc.,BEGINNER'S JAPANESE I,3,6,SELÇUK ESENBEL,StStSt,345, ,,,,,"                          "
ASIL506.01,Desc.,ADVANCED JAPANESE II,3,6,ERDAL KÜÇÜKYALÇIN,StStSt,678, ,,,,,"                          "
ASIL507.01,Desc.,BEGINNERS CHINESE I,3,6,ZEYNEP HALE EROĞLU SAGER,StStSt,234, ,,,,,"                          "
ASIL512.01,Desc.,ADVANCED CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,StStSt,678, ,,,,,"                          "
ASIL513.01,Desc.,INTRODUCTION TO RUSSIAN I,3,6,OLGA ZVERKOVA,,, ,,,,,"                          "
ASIL517.01,Desc.,INT.TO CENTRAL ASIAN TURKIC LANGUAGES I ,3,6,MEHMET ÖLMEZ,,, ,,,,,"                          "
