Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  111.01,Desc.,ANCIENT GREEK I,3,5,ASLIHAN AKIŞIK KARAKULLUKÇU,MMTT,3434, ,JF 108 | JF 108 | EF 06 | EF 06,28.12.2022,2,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,ASLIHAN AKIŞIK KARAKULLUKÇU,WWThTh,3434, ,JF 102 | JF 102 | EF 05 | EF 05,29.12.2022,1,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,TTW,122, ,KP 01 | KP 01 | TB 310,02.01.2023,1,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.03,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.13,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.14,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,03.01.2023,1,,"                          "
HIST105.15,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02,03.01.2023,1,,"                          "
HIST105.16,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03,03.01.2023,1,,"                          "
HIST105.17,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04,03.01.2023,1,,"                          "
HIST105.18,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06,03.01.2023,1,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,343, ,M 2200 | M 2200 | TB 490,12.01.2023,2,,"                          "
HIST209.01,Desc.,RESEARCH METHODS IN HISTORY I,4,5,ARZU ÖZTÜRKMEN,TTWW,910910, ,TB 490 | TB 490 | M 1152 | M 1152,,,,"                          "
HIST209.02,Desc.,RESEARCH METHODS IN HISTORY I,4,5,PAOLO GIRARDELLI,TTWW,910910, ,TB 415 | TB 415 | TB 415 | TB 415,10.01.2023,1,,"                          "
HIST221.01,Desc.,HIST.OF MEDIEVAL TURCO-PERSIAN SOCIETIES,3,5,OYA PANCAROĞLU,ThThF,344, ,NH 304 | NH 304 | TB 310,06.01.2023,1,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,AKİF ERCİHAN YERLİOĞLU,WWW,678, ,TB 490 | TB 490 | TB 490,06.01.2023,3,,"        TKL                  "
HIST241.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1450-1750",3,5,PETER ROBERT CAMPBELL,WWTh,346, ,NH 403 | NH 403 | NH 203,07.01.2023,1,,"                          "
HIST320.01,Desc.,"OTTOMAN HISTORY, 1590-1790",3,5,DERİN TERZİOĞLU,TThTh,456, ,TB 490 | NH 402 | NH 402,09.01.2023,2,,"                          "
HIST321.01,Desc.,"OTTOMAN HISTORY, 1790-1908",3,5,YAŞAR TOLGA CORA,TTW,565, ,NH 104 | NH 104 | TB 310,04.01.2023,1,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,5,ASLI ÖZYAR,TWW,234, ,M 2200 | TB 490 | TB 490,04.01.2023,2,,"                          "
HIST335.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,4-9 CENTURI",3,5,ŞEVKİ KORAY DURAK,TTW,238, ,TB 490 | TB 490 | NH 201,11.01.2023,1,,"                          "
HIST343.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN I,3,5,ELİF ÜNLÜ,TTTh,343, ,EF 203 | EF 203 | TB 415,10.01.2023,3,,"                          "
HIST346.01,Desc.,ART&ARCH.OF THE ANCIENT ROMAN WORLD,3,5,PAOLO MARANZANA,MMT,674, ,NH 103 | NH 103 | M 3120,12.01.2023,3,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,656, ,NH 203 | NH 402 | NH 402,03.01.2023,2,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,OYA PANCAROĞLU,WWW,123, ,JF 406 | JF 406 | JF 406,,,,"                          "
HIST431.01,Desc.,CHINESE HIST.:FROM IMP.TO MOD.CHINA I,3,5,ZEYNEP HALE EROĞLU SAGER,TTT,345, ,JF 101 | JF 101 | JF 101,11.01.2023,1,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,345, ,TB 240 | TB 240 | TB 240,04.01.2023,3,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787, ,TB 240 | TB 240 | TB 240,11.01.2023,2,,"                          "
