Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,ÜMİT IŞLAK,TTThTh,1212, ,NH 101 | NH 101 | NH 101 | NH 101,30.12.2022,2,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,ÜMİT IŞLAK,TTThTh,3434, ,NH 101 | NH 101 | NH 101 | NH 101,30.12.2022,2,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,BURAK GÜREL,TTThTh,1212, ,TB 310 | TB 310 | TB 310 | TB 310,30.12.2022,2,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,CRAIG CHARLES  VAN COEVERING,TTThTh,3434, ,NH 105 | NH 105 | NH 105 | NH 105,30.12.2022,2,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,ALP BASSA,TTThTh,1212, ,NH 105 | NH 105 | NH 105 | NH 105,30.12.2022,2,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,1212, ,NH 305 | NH 305 | NH 305 | NH 305,05.01.2023,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,3434, ,NH 305 | NH 305 | NH 305 | NH 305,05.01.2023,2,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,1212, ,NH 301 | NH 301 | NH 301 | NH 301,07.01.2023,3,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,3434, ,NH 301 | NH 301 | NH 301 | NH 301,07.01.2023,3,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,MMWW,1212, ,M 1200 | M 1200 | M 1200 | M 1200,07.01.2023,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,MMWW,3434, ,M 1200 | M 1200 | M 1200 | M 1200,07.01.2023,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,EKİN ÖZMAN KARAKURT,MMWW,1212, ,NH 103 | NH 103 | NH 103 | NH 103,12.01.2023,1,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212, ,NH 404 | NH 404 | NH 404 | NH 404,12.01.2023,3,,"        MATH                  "
