Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  601.01,Desc.,FOUNDATIONS OF LEARNING SCIENCES,3,10,DİLER ÖNER,TTT,234, ,ET B407 | ET B407 | ET B407,,,,"                          "
LS  612.01,Desc.,DESIGN OF INTERACTIVE LEARNING ENVIRONME,3,10,YAVUZ AKPINAR,WWW,678, ,ET B511 | ET B511 | ET B511,,,,"                          "
LS  619.01,Desc.,APPLIED ADVANCED STATISTICS,4,10,SERKAN ÖZEL,WWWThTh,91011910, ,ET B415 | ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
LS  641.01,Desc.,EDUCATIONAL TECHNOLOGY&COGNITIVE SCIENCE,3,10,HAMDİ ERKUNT,ThThTh,91011, ,,,,,"                          "
LS  650.01,Desc.,ADVANCED QUANTITATIVE RESEARCH IN LS,4,10,SERKAN ARIKAN,TTTT,6789, ,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
LS  658.01,Desc.,EDUCATIONAL POLICIES,3,10,EMİNE ERKTİN,WWW,234, ,ET B511 | ET B511 | ET B511,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,,, ,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,,, ,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,ENGİN ADER,,, ,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,EMİNE ERKTİN,,, ,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,AYŞEGÜL METİNDOĞAN ,,, ,,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,,, ,,,,,"                          "
LS  790.07,Desc.,PHD THESIS,0,120,ERSOY ERDEMİR,,, ,,,,,"                          "
LS  790.08,Desc.,PHD THESIS,0,120,DİLER ÖNER,,, ,,,,,"                          "
LS  790.09,Desc.,PHD THESIS,0,120,SERKAN ÖZEL,,, ,,,,,"                          "
LS  790.10,Desc.,PHD THESIS,0,120,GÜNİZİ KARTAL,,, ,,,,,"                          "
