Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RAHŞAN NAZLI SOMEL,TTTh,128, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,12.01.2023,1,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,MM,23, ,NH 203 | NH 203,13.01.2023,1,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,MMW,454, ,EF 116 | EF 116 | EF 116,06.01.2023,1,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,TTWW,6734, ,EF 116 | EF 116 | EF 106 | EF 106,05.01.2023,1,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,4,6,ZEYNEP HANDE SART,MMWW,2378, ,NH 102 | NH 102 | EF 106 | EF 106,10.01.2023,1,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,GÜLİSTAN GÜRSEL BİLGİN,TTW,785, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,09.01.2023,1,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MMW,786, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,06.01.2023,2,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,WWThTh,5678, ,EF 101 | EF 101 | EF 201 | EF 201,11.01.2023,3,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,ThThThTh,3456, ,EF 201 | EF 201 | EF 201 | EF 201,11.01.2023,3,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,BENGÜ BÖRKAN,MMThTh,7823, ,EF 116 | EF 116 | EF 116 | EF 116,07.01.2023,3,,"        GUID                  "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYŞE GÜR TURABOĞLU,TTT,234, ,EF 116 | EF 116 | EF 116,12.01.2023,2,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,GÜLİSTAN GÜRSEL BİLGİN,WWWFF,67834, ,EF 116 | EF 116 | EF 116 | EF 116 | EF 116,03.01.2023,2,,"        GUID                  "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,FATMA GÜNEŞ ERTAŞ POLAT,MMTh,564, ,NH 104 | NH 104 | EF 116,04.01.2023,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,ThThF,238, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,07.01.2023,1,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,GİZEM AKSOY TOSKA,MThTh,367, ,EF 116 | EF 116 | EF 116,09.01.2023,2,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,MMTh,125, ,EF 116 | EF 116 | EF 116,10.01.2023,2,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,MMMM,5678, ,EF 103 | EF 103 | EF 103 | EF 103,11.01.2023,2,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789, ,EF 202 | EF 202 | EF 202,13.01.2023,3,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTThTh,3434, ,EF 101 | EF 101 | EF 101 | EF 101,03.01.2023,3,,"                          "
ED  453.01,Desc.,EDUCATIONAL POLICY AND RELATED ISSUES,3,5,RAHŞAN NAZLI SOMEL,ThThTh,567, ,EF 07 | EF 07 | EF 07,09.01.2023,3,,"                          "
ED  460.01,Desc.,CAREER DEVELOPMENT,3,6,ÖZLEM ADA ÜLKE,ThThTh,8910, ,EF 101 | EF 101 | EF 101,11.01.2023,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,, ,,05.01.2023,2,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,, ,,05.01.2023,2,,"                          "
ED  477.01,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,DENİZ ALBAYRAK KAYMAK,WWWW,1234, ,EF 03 | EF 03 | EF 03 | EF 03,02.01.2023,1,,"        GUID                  "
ED  477.02,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,NİHAL YENİAD MALKAMAK,WWWW,1234, ,,02.01.2023,1,,"        GUID                  "
ED  477.03,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ZEYNEP HANDE SART,WWWW,1234, ,,02.01.2023,1,,"        GUID                  "
ED  477.04,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,GİZEM AKSOY TOSKA,WWWW,1234, ,,02.01.2023,1,,"                          "
ED  477.05,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ÖZLEM ÜNLÜHİSARCIKLI,WWWW,1234, ,,02.01.2023,1,,"                          "
ED  477.06,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,GÜLİSTAN GÜRSEL BİLGİN,WWWW,1234, ,EF 205 | EF 205 | EF 205 | EF 205,02.01.2023,1,,"                          "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,,, ,,02.01.2023,2,,"                          "
