Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS500.01,Desc.,INTRODUCTION TO COGNITIVE SCIENCE,3,6,EMRE UĞUR,FFF,567, ,BM A3 | BM A3 | BM A3,,,,"                          "
COGS589.01,Desc.,SP.TP.INTRODUCTION TO R FOR STATISTICS,3,8,ELİF CANSEZA KAPLAN,MMM,678, ,BM A6 | BM A6 | BM A6,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,ESRA MUNGAN,,, ,,,,,"                          "
COGS690.05,Desc.,THESIS,0,30,LUCAS THORPE,,, ,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,İNCİ AYHAN,,, ,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,YAĞMUR DENİZHAN,,, ,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,ÜMİT ATLAMAZ,,, ,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,,, ,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,STEPHEN VOSS,,, ,,,,,"                          "
COGS690.11,Desc.,THESIS,0,30,GÜLCAN ERÇETİN,,, ,,,,,"                          "
COGS690.12,Desc.,THESIS,0,30,EMRE UĞUR,,, ,,,,,"                          "
COGS690.13,Desc.,THESIS,0,30,AYŞECAN BODUROĞLU,,, ,,,,,"                          "
COGS690.14,Desc.,THESIS,0,30,GÜNEŞ ÜNAL,,, ,,,,,"                          "
COGS690.15,Desc.,THESIS,0,30,TUNGA GÜNGÖR,,, ,,,,,"                          "
COGS690.16,Desc.,THESIS,0,30,MİNE NAKİPOĞLU,,, ,,,,,"                          "
