Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,ZEYNEP ERTÜRK,WWW,234, ,NB Z12 | NB Z12 | NB Z12,29.12.2022,2,,"                          "
AR  203.01,Desc.,ARABIC III,3,5,ZEYNEP ERTÜRK,WWW,678, ,NB B10 | NB B10 | NB B10,28.12.2022,3,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,ÜLKÜ AKÇAY,WWF,786, ,NB Z12 | NB Z12 | NB 119,29.12.2022,2,,"                          "
PER 203.01,Desc.,PERSIAN III,3,5,ÜMRAN AY,FFF,345, ,NB Z11 | NB Z11 | NB Z11,29.12.2022,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343, ,NB Z10 | NB Z10 | NB Z10 | NB Z10,28.12.2022,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MMTT,7878, ,NB Z11 | NB Z11 | NB Z11 | NB Z11,28.12.2022,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878, ,NB Z12 | NB Z12 | NB Z10 | NB Z10,29.12.2022,3,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,3434, ,NB Z12 | NB Z12 | NB Z11 | NB Z11,28.12.2022,3,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MMWW,5656, ,NB Z12 | NB Z12 | NB Z11 | NB Z11,29.12.2022,1,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MTT,456, ,NB Z10 | NB Z10 | NB Z10,28.12.2022,1,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,N. ELİF ULUĞ,MWW,556, ,NB Z10 | NB Z10 | NB Z10,29.12.2022,2,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MWW,678, ,NB Z10 | NB Z10 | NB Z10,28.12.2022,1,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ÜLKÜ AKÇAY,WWFF,5678, ,NB Z12 | NB Z12 | NB 119 | NB 119,05.01.2023,1,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,RESUL ALTUNTAŞ,TTThTh,5634, ,NH 304 | NH 304 | M 2200 | M 2200,05.01.2023,1,,"                          "
