Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,ŞÜKRÜ ANIL DOĞAN,MMTh,565, ,KP 01 | KP 01 | KP 01,13.01.2023,3,BIO,"                          "
BIO 101.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,FATİH YANAR,MMTh,565, ,KP 315 | KP 315 | KP 315,13.01.2023,3,"CEDU,P_SCI","                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,NECLA BİRGÜL İYİSON,TThTh,334, ,KP 04 | KP 09 | KP 09,05.01.2023,1,,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,NECLA BİRGÜL İYİSON,M,8, ,KP 09,03.01.2023,1,,"                          "
,,LAB,,,NECLA BİRGÜL İYİSON,FFF,678,,KP 214 | KP 214 | KP 214,,0,,"                          "
BIO 111.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ŞÜKRÜ ANIL DOĞAN,Th,8, ,KP 315,,,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,NESRİN ÖZÖREN,WWF,344, ,KP 09 | KP 09 | NH 101,04.01.2023,2,,"                          "
BIO 201.01,Desc.,EVOLUTION AND BIODIVERSITY,3,3,STEVEN FOOTITT,TWW,678, ,KP 01 | KP 01 | KP 01,02.01.2023,1,"BIO,P_SCI","                          "
BIO 203.01,Desc.,BIOSTATISTICS,3,5,STEFAN FUSS,TTF,783, ,KP 01 | KP 01 | NH 304,13.01.2023,1,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,6,İBRAHİM YAMAN,MMWW,3434, ,KP 315 | KP 315 | KP 315 | KP 315,04.01.2023,1,,"                          "
BIO 308.02,Desc.,SEMINAR I,1,2,NECLA BİRGÜL İYİSON,ThTh,12, ,KP 08 | KP 08,,,,"                          "
BIO 331.01,Desc.,TECHNIQUES IN BIOLOGICAL RESEARCH,3,6,ALİ RIZA UMUT ŞAHİN,WWF,123, ,KP 315 | KP 315 | KP 01,30.12.2022,2,,"                          "
BIO 333.01,Desc.,BIOCHEMISTRY LABORATORY,3,6,ALİ RIZA UMUT ŞAHİN,T,4, ,NH 303,07.01.2023,3,,"                          "
,,LAB,,,ALİ RIZA UMUT ŞAHİN,WWWW,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
,,LAB,,,ALİ RIZA UMUT ŞAHİN,ThThThTh,5678,,KP 214 | KP 214 | KP 214 | KP 214,,0,,"                          "
,,LAB,,,ALİ RIZA UMUT ŞAHİN,ThThThTh,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,5,STEFAN FUSS,MMThTh,5634, ,NH 101 | NH 101 | KP 01 | KP 01,05.01.2023,1,,"                          "
BIO 355.01,Desc.,MOLECULAR BIOLOGY LABORATORY,3,4,ARZU ÇELİK,F,4, ,NH 103,11.01.2023,3,,"                          "
,,LAB,,,ARZU ÇELİK,TTTT,5678,,KP 214 | KP 214 | KP 214 | KP 214,,0,,"                          "
,,LAB,,,ARZU ÇELİK,TTTT,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
