Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMW,787, ,HD 301 | HD 301 | HB 105,06.01.2023,2,,"                          "
,,P.S.,,,ALİ TÜKEL,W,8,,HB 105,,0,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,MMTh,345, ,HD 301 | HD 301 | HD 201,13.01.2023,1,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,AYSUN BOZANTA HAKYEMEZ,MThTh,678, ,HD 101 | HD 301 | HD 301,03.01.2023,3,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,12,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,34,,HB 102 | HB 102,,0,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,NAZIM TAŞKIN,TTW,786, ,HD 201 | HD 201 | HD 101,30.12.2022,2,,"                          "
,,LAB,,,NAZIM TAŞKIN,FF,12,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,NAZIM TAŞKIN,FF,34,,HB 102 | HB 102,,0,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,PINAR ADANALI,TTT,456, ,HD 201 | HD 201 | HD 201,07.01.2023,2,,"                          "
,,P.S.,,,PINAR ADANALI,ThTh,34,,HC 104 | HC 104,,0,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ TÜKEL,MMTh,235, ,HB 105 | HB 105 | HA 302,11.01.2023,3,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,SONA MARDİKYAN,MThTh,767, ,HD 201 | HB 105 | HB 105,09.01.2023,1,,"                          "
