Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,565, ,NH 105 | NH 105 | NB 119,02.01.2023,3,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,AYŞE MUMCU,TTTh,565, ,NH 401 | NH 401 | NH 305,02.01.2023,3,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TTTh,565, ,EF 206 | EF 206 | NH 101,02.01.2023,3,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,02.01.2023,3,"CMPE,ME","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,787, ,NH 105 | NH 105 | NB 119,02.01.2023,3,EE,"                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ORHAN AYGÜN,MMW,343, ,NH 305 | NH 305 | NH 105,02.01.2023,3,"CE,CHE","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,BURÇAY ERUS,MMW,788, ,NH 101 | NH 101 | NH 105,02.01.2023,3,"GUID,PSY,SOC","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MUSTAFA METİN BAŞBAY,TTTh,565, ,NH 303 | NH 303 | EF 206,02.01.2023,3,"PHYS, LAW","        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,787, ,NH 303 | NH 303 | NH 105,02.01.2023,3,IE,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS I,1,1,ORHAN AYGÜN,W,8, ,NB 119,07.01.2023,3,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MURAT YILMAZ,TTTh,565, ,NH 305 | NH 305 | EF 106,04.01.2023,1,"AD,EC","                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,MURAT YILMAZ,TTTh,787, ,NH 305 | NH 305 | EF 106,04.01.2023,1,"AD,EC","                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,MEHMET YİĞİT GÜRDAL,TTTh,787, ,NB 119 | NB 119 | NH 405,04.01.2023,1,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,TTTh,455, ,NB 119 | NB 119 | NH 105,06.01.2023,1,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,TTTh,787, ,EF 206 | EF 206 | NH 401,06.01.2023,1,,"                          "
