Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,WWF,121, ,M 1170 | M 1170 | M 2152,09.01.2023,3,,"                          "
AE  111.02,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,WWF,562, ,JF 102 | JF 102 | M 2152,09.01.2023,3,,"                          "
AE  111.03,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,121, ,JF 333 | JF 333 | M 2171,09.01.2023,3,,"                          "
AE  111.04,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,452, ,M 2180 | M 2180 | M 2171,09.01.2023,3,,"                          "
AE  111.05,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,EDWARD MITCHELL,MTTh,455, ,JF 332 | NH 202 | M 1171,09.01.2023,3,,"                          "
AE  111.06,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,EDWARD MITCHELL,MTTh,666, ,M 2180 | NH 202 | M 1171,09.01.2023,3,,"                          "
AE  111.07,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,126, ,JF 102 | JF 102 | NH 303,09.01.2023,3,,"                          "
AE  111.08,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,677, ,JF 331 | JF 331 | NH 303,09.01.2023,3,,"                          "
AE  111.09,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,MThTh,467, ,M 2230 | NH 403 | NH 403,09.01.2023,3,,"                          "
AE  111.10,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,675, ,M 1200 | M 1200 | NH 403,09.01.2023,3,,"                          "
AE  111.11,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ASUDE KÜÇÜK,ThThTh,567, ,NH 304 | NH 304 | NH 304,09.01.2023,3,,"                          "
AE  111.12,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,MMT,455, ,NH 001 | NH 001 | NH 201,09.01.2023,3,,"                          "
AE  111.13,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,MMT,676, ,NH 001 | NH 001 | NH 201,09.01.2023,3,,"                          "
AE  111.14,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,MWW,434, ,NH 102 | JF 333 | JF 333,09.01.2023,3,,"                          "
AE  111.15,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,MWW,578, ,NH 102 | JF 334 | JF 334,09.01.2023,3,,"                          "
AE  111.16,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,SELVİN YALTIR,WWTh,458, ,M 2171 | M 2171 | M 1200,09.01.2023,3,,"                          "
AE  111.17,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,SELVİN YALTIR,WThTh,767, ,NH 201 | M 1200 | M 1200,09.01.2023,3,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,534, ,M 1170 | M 2171 | M 2171,11.01.2023,1,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,223, ,JF 108 | M 2170 | M 2170,11.01.2023,1,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,367, ,JF 108 | M 2152 | M 2152,11.01.2023,1,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThThF,563, ,M 1170 | M 1170 | M 2152,11.01.2023,1,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MWW,334, ,M 2230 | NH 001 | NH 001,11.01.2023,1,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,WWTh,563, ,NH 001 | NH 001 | JF 333,11.01.2023,1,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThThF,784, ,M 1170 | M 1170 | M 2152,11.01.2023,1,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,GÖZDE HAN,TWW,745, ,NH 201 | EF 204 | EF 204,11.01.2023,1,,"                          "
