Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMT,788, ,NH 105 | NH 105 | NH 101,13.01.2023,1,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP KADİRBEYOĞLU,MMW,785, ,NH 301 | NH 301 | NH 105,13.01.2023,1,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,YEON KYUNG GRACE PARK,MTT,378, ,NB 119 | NH 401 | NH 401,13.01.2023,1,"SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,VOLKAN ÇIDAM,MWW,867, ,NH 305 | NH 105 | NH 105,13.01.2023,3,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,BAŞAK TARAKTAŞ,MMTT,6767, ,NH 305 | NH 305 | NH 101 | NH 101,05.01.2023,2,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,MURAT AKAN,MMT,342, ,NH 105 | NH 105 | NH 401,07.01.2023,2,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,ALPER YAĞCI,TTW,344, ,NH 401 | NH 401 | NH 105,06.01.2023,3,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TWW,567, ,İB 102 | NH 101 | NH 101,09.01.2023,1,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,MERT ARSLANALP,MMTh,783, ,İB 102 | İB 102 | İB 301,05.01.2023,3,,"                          "
POLS314.01,Desc.,POLITICS & CINEMA,3,5,VOLKAN ÇIDAM,ThThTh,567, ,İB 201 | İB 201 | İB 201,06.01.2023,1,,"                          "
