Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  101.01,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,T,4, ,,,,,"                          "
PE  101.02,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,T,5, ,,,,,"                          "
PE  101.03,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,Th,4, ,,,,,"                          "
PE  101.04,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,Th,5, ,,,,,"                          "
PE  103.06,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,4, ,UÇAKSAVAR,,,,"                          "
PE  103.07,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,5, ,UÇAKSAVAR,,,,"                          "
PE  103.08,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,6, ,UÇAKSAVAR,,,,"                          "
PE  103.09,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,7, ,UÇAKSAVAR,,,,"                          "
PE  107.01,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,SEVAL BAHAR,M,5, ,DODGE HALL,,,,"                          "
PE  107.02,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,SEVAL BAHAR,M,6, ,DODGE HALL,,,,"                          "
PE  107.03,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,SEVAL BAHAR,M,7, ,DODGE HALL,,,,"                          "
PE  107.04,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,SEVAL BAHAR,W,5, ,DODGE HALL,,,,"                          "
PE  107.05,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,SEVAL BAHAR,W,6, ,DODGE HALL,,,,"                          "
PE  107.06,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,SEVAL BAHAR,W,7, ,DODGE HALL,,,,"                          "
PE  117.01,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,3, ,UÇAKSAVAR,,,,"                          "
PE  117.02,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,4, ,UÇAKSAVAR,,,,"                          "
PE  117.03,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,5, ,UÇAKSAVAR,,,,"                          "
PE  117.04,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,6, ,UÇAKSAVAR,,,,"                          "
PE  117.05,Desc.,BADMINTON I,1,2,MEHMET OKTAR,W,5, ,UÇAKSAVAR,,,,"                          "
PE  117.06,Desc.,BADMINTON I,1,2,MEHMET OKTAR,W,6, ,UÇAKSAVAR,,,,"                          "
PE  119.01,Desc.,BASKETBALL I,1,2,BURAK ZÜLFİKAR,T,3, ,UÇAKSAVAR,,,,"                          "
PE  119.02,Desc.,BASKETBALL I,1,2,BURAK ZÜLFİKAR,T,4, ,UÇAKSAVAR,,,,"                          "
