Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,ALİ TEKCAN,MMW,233, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,07.01.2023,1,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,YASEMİN SOHTORİK İLKMEN,WFF,223, ,NH 305 | TB 310 | TB 310,06.01.2023,1,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,GÜNEŞ ÜNAL,MMWW,5667, ,TB 310 | TB 310 | EF 206 | EF 206,02.01.2023,1,,"                          "
,,P.S.,,,GÜNEŞ ÜNAL,ThTh,78,,,,0,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,MFF,167, ,NH 405 | EF 206 | EF 206,09.01.2023,2,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,MWW,445, ,NH 401 | M 2181 | M 2181,10.01.2023,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,NUR SOYLU,TTTh,344, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,30.12.2022,2,GUID,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,GÜNEŞ ÜNAL,MMW,788, ,TB 310 | TB 310 | EF 206,05.01.2023,1,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,NUR SOYLU,MMTT,2367, ,NH 401 | NH 401 | M 1200 | M 1200,12.01.2023,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,DENİZ TAHİROĞLU,WWThThTh,12234, ,NB Z11 | NB Z11 | EF 203 | EF 203 | EF 203,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,TTThThTh,12234, ,NB Z10 | NB Z10 | EF 205 | EF 205 | EF 205,,,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,TFF,512, ,KP 01 | NH 104 | NH 104,06.01.2023,2,,"                          "
PSY 338.01,Desc.,PSYCHOLOGY OF ADOLESCENCE,3,6,FEYZA ÇORAPÇI,ThFF,134, ,EF 106 | NH 302 | NH 302,04.01.2023,2,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,WThTh,656, ,TB 310 | NH 301 | NH 301,03.01.2023,2,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,ThThF,567, ,NH 202 | NH 202 | TB 310,07.01.2023,2,,"                          "
