Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,FFF,123, ,EF 102 | EF 102 | EF 102,,,,"                          "
FLED103.02,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,ThThF,124, ,EF 101 | EF 101 | EF 102,,,,"                          "
FLED103.03,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,WWTh,126, ,EF 103 | EF 103 | EF 04,,,,"                          "
FLED103.04,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,WThTh,412, ,EF 101 | EF 103 | EF 103,,,,"                          "
FLED103.05,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,TTW,677, ,EF 204 | EF 204 | EF 101,,,,"                          "
FLED126.01,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,YASSER TEIMOURI,FFF,678, ,EF 201 | EF 201 | EF 201,03.01.2023,3,,"                          "
FLED126.02,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,LEYLA MESUDE MARTI,TTT,8910, ,,03.01.2023,3,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,AYŞE GÜREL,TThTh,556, ,NH 102 | NH 102 | NH 102,11.01.2023,3,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,Z.CEYDA ARSLAN,WThTh,234, ,EF 106 | EF 102 | EF 102,07.01.2023,3,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,MMM,234, ,EF 102 | EF 102 | EF 102,04.01.2023,3,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,6,YASEMİN BAYYURT,TTTTh,2342, ,EF 102 | EF 102 | EF 102 | EF 102,,,,"                          "
