Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,AYDAN GÜLERCE,,, ,,12.01.2023,2,,"                          "
ED  563.02,Desc.,COUNSELING PRACTICE I,2,10,GİZEM AKSOY TOSKA,,, ,,12.01.2023,2,,"                          "
ED  563.04,Desc.,COUNSELING PRACTICE I,2,10,GİZEM AKSOY TOSKA,,, ,,12.01.2023,2,,"                          "
ED  581.01,Desc.,SP.TP.INDIVIDUAL STUDY I:PROGRAM EVALUATION ,3,7,BENGÜ BÖRKAN,,, ,,13.01.2023,3,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,RAHŞAN NAZLI SOMEL,,, ,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,GİZEM AKSOY TOSKA,,, ,,,,,"                          "
ED  700.01,Desc.,GRADUATE SEMINAR,0,,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  790.07,Desc.,Ph.D THESIS,0,120,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
