Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,234, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,2,10,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,9,AYDIN BABUNA,WWW,678, ,,,,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,9,SEDA ALTUĞ,WWW,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,AYDIN BABUNA,,, ,,,,,"                          "
ATA 571.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 571.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 571.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 571.06,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 571.07,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
ATA 571.08,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 571.09,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,BERNA YAZICI,,, ,,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,10,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,RAMAZAN HAKKI ÖZTAN,FFF,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 581.01,Desc.,SEL.TOP.IN SOCI.THEORY&HIST.,3,9,IRMAK ERTÖR,TTT,678, ,,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,9,KUTLUĞHAN SOYUBOL,,, ,,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,ASIM KARAÖMERLİOĞLU,ThThTh,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 593.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,9,RAMAZAN HAKKI ÖZTAN,TTT,678, ,ATA SEM ODASI | ATA SEM ODASI | ATA SEM ODASI,,,,"                          "
ATA 59E.01,Desc.,SP.TP.ECONOMY & SOCIETY IN TURKEY,3,9,NADİR ÖZBEK,WWW,234, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,NADİR ÖZBEK,MMM,234, ,ATA SEM. ODASI | ATA SEM. ODASI | ATA SEM. ODASI,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,MMM,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,, ,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,, ,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,, ,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,, ,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56, ,İB 201 | İB 201,13.01.2023,2,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56, ,M 2200 | M 2200,13.01.2023,2,,"                          "
