Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,8,CENGİZHAN ÖZTÜRK,WWW,123, ,BME 19 | BME 19 | BME 19,13.01.2023,3,,"                          "
BM  503.01,Desc.,BASIC MATHEMATICS FOR BIOMEDICAL SCIENCE,3,8,AHMET ADEMOĞLU,WWW,567, ,BME 18 | BME 18 | BME 18,04.01.2023,2,,"                          "
BM  506.01,Desc.,BIOSTATISTICAL METHODS,3,7,ESİN ÖZTÜRK IŞIK,WWW,567, ,BME 19 | BME 19 | BME 19,04.01.2023,3,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,8,MURAT GÜLSOY,ThThTh,123, ,BME 18 | BME 18 | BME 18,05.01.2023,3,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,8,MURAT GÜLSOY,WWW,123, ,BME 18 | BME 18 | BME 18,04.01.2023,2,,"                          "
BM  522.01,Desc.,SKELETAL MUSCLE MECHANICS,3,8,CAN YÜCESOY,MMM,123, ,BME 18 | BME 18 | BME 18,11.01.2023,1,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,8,CAN YÜCESOY,ThThTh,567, ,BME 19 | BME 19 | BME 19,06.01.2023,2,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,8,HALE SAYBAŞILI,MMM,345, ,BME 19 | BME 19 | BME 19,12.01.2023,1,,"                          "
BM  533.01,Desc.,NEURAL NETWORKS,3,8,MEHMED ÖZKAN,TThTh,356, ,BME 07 | BME 07 | BME 07,10.01.2023,2,,"                          "
BM  538.01,Desc.,COMPUTATIONAL NEUROSCIENCE,3,8,BURAK GÜÇLÜ,FFF,123, ,BME 07 | BME 07 | BME 07,07.01.2023,2,,"                          "
BM  541.01,Desc.,BIOMATERIALS,3,8,DUYGU EGE,FFF,567, ,BME 18 | BME 18 | BME 18,11.01.2023,3,,"                          "
BM  545.01,Desc.,CHARACTERIZATION OF BIOMEDICAL SAMPLES,3,8,DUYGU EGE,ThThTh,789, ,BME 07 | BME 07 | BME 07,02.01.2023,1,,"                          "
BM  547.01,Desc.,BIOMEDICAL NANOSTRUCTURES,3,8,BANU İYİSAN,MMM,567, ,BME 18 | BME 18 | BME 18,11.01.2023,2,,"                          "
BM  555.01,Desc.,DESIGN AND EVALUATION OF CLINICAL TRIALS,3,8,EMİN MEHMET YUSUF,MMM,678, ,BME 07 | BME 07 | BME 07,05.01.2023,1,,"                          "
BM  560.01,Desc.,INTRODUCTION TO MEDICAL DEVICE AND IMPLANT DESIGN,3,8,ÖZGÜR KOCATÜRK,FFF,123, ,BME 19 | BME 19 | BME 19,11.01.2023,2,,"                          "
