Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,BAHRİ ATAY ÖZGÖVDE,WW,56, ,NH 305 | NH 305,09.01.2023,2,AD,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM B4 | BM B4,,0,AD,"                          "
,,P.S.,,,STAFF STAFF,F,2,,NH 105,,0,AD,"                          "
,,LAB,,,STAFF STAFF,FF,78,,,,0,AD,"                          "
,,P.S.,,,STAFF STAFF,F,6,,NH 301,,0,AD,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,T,7, ,NH 203,29.12.2022,2,CHE,"                          "
,,LAB,,,STAFF STAFF,WW,78,,BM A4 | BM A4,,0,CHE,"                          "
,,P.S.,,,STAFF STAFF,TW,86,,NH 203 | BM A4,,0,CHE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,Th,6, ,BM B4,29.12.2022,2,CE,"        CMPE                  "
,,LAB,,,STAFF STAFF,ThTh,78,,BM A4 | BM A4,,0,CE,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,NH 203 | NH 203,,0,CE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,W,2, ,BM A4,29.12.2022,2,ME,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,34,,BM A4 | BM A4,,0,ME,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,NH 202 | NH 202,,0,ME,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,W,5, ,BM B4,29.12.2022,2,MATH,"                          "
,,LAB,,,STAFF STAFF,WW,34,,BM B4 | BM B4,,0,MATH,"                          "
,,P.S.,,,STAFF STAFF,TT,78,,NH 202 | NH 202,,0,MATH,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,EMRE UĞUR,T,8, ,EF 06,07.01.2023,2,CMPE,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM A4 | BM A4,,0,CMPE,"                          "
,,P.S.,,,STAFF STAFF,MM,12,,NH 105 | NH 105,,0,CMPE,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,EMRE UĞUR,M,2, ,NH 105,07.01.2023,2,,"                          "
,,LAB,,,STAFF STAFF,FF,45,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,MT,18,,NH 105 | EF 06,,0,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,Th,3, ,BM B4,29.12.2022,2,,"                          "
,,LAB,,,STAFF STAFF,ThTh,45,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,TT,78,,NH 202 | NH 202,,0,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,MWW,545, ,BM A3 | BM A2 | BM A2,07.01.2023,2,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HÜSEYİN BİRKAN YILMAZ,WWTh,788, ,BM A2 | BM A2 | NH 401,04.01.2023,1,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ÖZLEM DURMAZ İNCEL,WFF,634, ,BM A2 | BM A2 | BM A2,09.01.2023,2,,"                          "
,,P.S.,,,ÖZLEM DURMAZ İNCEL,MM,78,,BM A2 | BM A2,,0,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,423, ,BM A2 | BM A2 | BM A2,02.01.2023,2,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,6,LALE AKARUN,TThTh,112, ,BM A2 | BM A2 | BM A2,12.01.2023,1,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,67,,BM A2 | BM A2,,0,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,İNCİ MELİHA BAYTAŞ,MMT,565, ,BM A2 | BM A2 | BM A2,10.01.2023,2,,"                          "
,,P.S.,,,STAFF STAFF,T,6,,BM A2,,0,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,6,DOĞAN ULUS,MTT,323, ,BM A2 | BM A2 | BM A2,03.01.2023,2,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM 11 | BM 11,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,67,,BM 11 | BM 11,,0,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,MEHMET ALPER ŞEN,TThTh,478, ,BM A3 | BM A6 | BM A6,09.01.2023,1,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,WWTh,563, ,EF 106 | EF 106 | BM A2,30.12.2022,2,,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,12,,BM 11 | BM 11,,0,,"        CMPE                  "
,,P.S.,,,STAFF STAFF,Th,4,,BM A2,,0,,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,34,,BM 11 | BM 11,,0,,"                          "
,,LAB,,,STAFF STAFF,WW,78,,BM 11 | BM 11,,0,,"                          "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,T,5, ,BM B4,07.01.2023,2,,"                          "
,,LAB,,,STAFF STAFF,TT,78,,BM B4 | BM B4,,0,,"                          "
CMPE451.02,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,T,6, ,BM B4,07.01.2023,2,,"                          "
,,LAB,,,STAFF STAFF,TT,78,,BM B3 | BM B3,,0,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,CEM ERSOY,MMTh,232, ,NH 104 | NH 104 | NH 201,11.01.2023,2,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,MMF,453, ,BM B5 | BM B5 | BM A3,10.01.2023,1,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,EMRE UĞUR,MTT,612, ,BM A3 | BM A3 | BM A3,13.01.2023,1,,"                          "
CMPE481.01,Desc.,SP.TP.IN DATA ANALYSIS AND VISUALIZATION,3,10,BERK GÖKBERK,TThTh,478, ,BM A4 | BM A4 | BM A4,02.01.2023,1,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,CAN ÖZTURAN,MFF,112, ,BM A2 | BM A2 | BM A2,05.01.2023,2,,"                          "
CMPE48A.01,Desc.,SP.TP.CLOUD COMPUTING,3,6,BAHRİ ATAY ÖZGÖVDE,TThTh,356, ,BM A6 | BM A6 | BM A6,06.01.2023,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,BAHRİ ATAY ÖZGÖVDE,,, ,,12.01.2023,2,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,BAHRİ ATAY ÖZGÖVDE,,, ,,05.01.2023,1,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,MMTh,568, ,BM A5 | BM A5 | BM A5,30.12.2022,3,,"                          "
CMPE530.01,Desc.,MATHEMATICAL FUNDAMENTALS OF ARTIFICIAL INTELLIGENCE,3,10,SADIK FİKRET GÜRGEN,MMM,234, ,BM A5 | BM A5 | BM A5,04.01.2023,2,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,10,LALE AKARUN,ThThTh,123, ,BM B3 | BM B3 | BM B3,03.01.2023,3,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,10,BERK GÖKBERK,WWW,678, ,BM A3 | BM A3 | BM A3,06.01.2023,2,,"                          "
CMPE549.01,Desc.,BIOINFORMATICS,3,10,ARZUCAN ÖZGÜR TÜRKMEN,ThThTh,456, ,BM B3 | BM B3 | BM B3,12.01.2023,2,,"                          "
CMPE561.01,Desc.,NATURAL LANGUAGE PROCESSING,3,10,TUNGA GÜNGÖR,TTT,678, ,BM A5 | BM A5 | BM A5,03.01.2023,1,,"                          "
CMPE567.01,Desc.,BROADBAND WIRELESS NETWORKS,3,10,HÜSEYİN BİRKAN YILMAZ,WWW,345, ,BM A3 | BM A3 | BM A3,30.12.2022,3,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,1,DOĞAN ULUS,T,4, ,,,,,"                          "
CMPE581.01,Desc.,SP.TP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,10,FATİH ALAGÖZ,ThThTh,567, ,BM A5 | BM A5 | BM A5,07.01.2023,2,,"                          "
CMPE583.01,Desc.,SP.TP.EDGE COMPUTING,3,10,ÇAĞATAY SÖNMEZ,FFF,678, ,BM A2 | BM A2 | BM A2,11.01.2023,1,,"                          "
CMPE586.01,Desc.,SP.TP.TRANSFORMER-BASED PRE-TRAINING METHODS IN NATURAL LANG.PROCESSING,3,10,ONUR GÜNGÖR,WWW,234, ,BM A5 | BM A5 | BM A5,12.01.2023,3,,"                          "
CMPE588.01,Desc.,SP.TP.TESTING&VERIFICATION TECH.FOR MACHINE LEARNING,3,10,MEHMET ALPER ŞEN,ThThTh,234, ,BM A6 | BM A6 | BM A6,10.01.2023,1,,"                          "
CMPE58C.01,Desc.,SP.TP.MOBILE LOCATION TRACKING&MOTION SENSING,3,10,CAN TUNCA,WWW,678, ,BM A5 | BM A5 | BM A5,02.01.2023,2,,"                          "
CMPE58D.01,Desc.,SP.TP.IN CMPE:REQUIREMENTS ENGINEERING,3,10,FATMA BAŞAK AYDEMİR,MMM,234, ,BM B3 | BM B3 | BM B3,02.01.2023,1,,"                          "
