Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,EZGİ ERKMEN,MWW,412, ,HD 201 | HD 101 | HD 101,13.01.2023,3,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,EVİNÇ DOĞAN,TThTh,434, ,HD 301 | HD 101 | HD 101,07.01.2023,2,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,SEVİL ACAR AYTEKİN,TWW,345, ,HD 301 | HD 201 | HD 201,09.01.2023,3,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMTh,562, ,HD 301 | HD 301 | HD 101,10.01.2023,1,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,TThTh,267, ,HD 301 | HD 201 | HD 201,30.12.2022,3,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,AHMET UŞAKLI,MTT,523, ,HD 201 | HD 201 | HD 201,03.01.2023,2,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,WThTh,534, ,HD 301 | HD 301 | HD 301,06.01.2023,1,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,FFF,234, ,HD 301 | HD 301 | HD 301,02.01.2023,1,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,TTW,454, ,HA 301 | HA 301 | HA 301,12.01.2023,3,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,EZGİ ERKMEN,MThTh,656, ,HD 201 | HD 101 | HD 101,04.01.2023,1,,"                          "
TRM 307.01,Desc.,ANATOLIAN MYTHOLOGIES,3,5,EVİNÇ DOĞAN,MMT,235, ,HA 301 | HA 301 | HC 107,12.01.2023,1,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,V.ÖMER KIVANÇ İNELMEN,MThTh,445, ,HA 301 | HA 301 | HA 301,07.01.2023,2,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,AYSA İPEK ERDOĞAN,WThTh,523, ,HA 301 | HC 107 | HC 107,09.01.2023,2,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,MARIA DOLORES ALVAREZ,MWW,534, ,HD 101 | HC 108 | HC 108,02.01.2023,2,,"                          "
TRM 404.01,Desc.,LEARNING ORGANIZATIONS,3,5,V.ÖMER KIVANÇ İNELMEN,MWW,634, ,HA 303 | HA 303 | HA 303,02.01.2023,1,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,TWWW,6678, ,HC 224 | HC 224 | HC 224 | HC 224,05.01.2023,3,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,DUYGU SALMAN ÖZTÜRK,TTTh,451, ,HC 108 | HC 108 | HC 108,12.01.2023,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,AHMET UŞAKLI,MThTh,323, ,HC 107 | HB 105 | HB 105,09.01.2023,3,,"                          "
TRM 415.01,Desc.,INTRODUCTION TO PROFESSIONAL LIFE,3,5,AYŞE NEVRA ERSARI,ThThTh,567, ,HA 202 | HA 202 | HA 202,10.01.2023,2,,"                          "
TRM 441.01,Desc.,FINANCIAL MANAGEMENT FOR TOURISM AND HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TTW,232, ,HC 107 | HC 107 | HC 107,11.01.2023,3,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,MUSTAFA DEVRİM YALÇIN,FFF,678, ,HA 303 | HA 303 | HA 303,10.01.2023,1,,"                          "
TRM 48R.01,Desc.,SP.TP.:SUSTAINABILITY FROM ENVIRONMENTAL AND SOCIAL PERSPECTIVES,3,5,AKGÜN İLHAN,TTT,678, ,HC 108 | HC 108 | HC 108,05.01.2023,2,,"                          "
