Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,EBRU DİRİKER,MFF,823, ,JF 102 | JF 101 | JF 101,09.01.2023,1,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,BİLGE HAS BIYIKLI,MMM,124, ,JF 331 | JF 331 | JF 331,09.01.2023,1,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,NEDİME MERCANGÖZ,MMT,1211, ,JF 102 | JF 102 | JF 102,09.01.2023,1,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,5,JONATHAN MAURICE ROSS,TTT,123, ,JF 331 | JF 331 | JF 331,02.01.2023,3,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,HANDE GÜNER,FFF,123, ,JF 401 | JF 401 | JF 401,02.01.2023,2,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,AHU LATİFOĞLU DOĞAN,FFF,678, ,JF 401 | JF 401 | JF 401,03.01.2023,2,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,ENA HODJIKJ,,, ,,,,,"                          "
INT 419.02,Desc.,INTERPRETING PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
INT 481.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,BAHAR ÇOTUR,MMM,678, ,JF 401 | JF 401 | JF 401,07.01.2023,1,,"                          "
INT 491.01,Desc.,SP.TOP.FOR INTERPRETERS: INTRODUCTION TO RESEARCH ON INTERPRETING,3,5,JONATHAN MAURICE ROSS,WWW,234, ,JF 332 | JF 332 | JF 332,07.01.2023,1,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,MTT,734, ,JF 102 | JF 333 | JF 333,02.01.2023,2,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,MThTh,767, ,JF 331 | TB 415 | TB 415,02.01.2023,2,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,MThTh,889, ,JF 331 | TB 415 | TB 415,02.01.2023,2,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TTWW,5656, ,JF 102 | JF 102 | JF 332 | JF 332,05.01.2023,1,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,ENA HODJIKJ,TTWW,5656, ,M 2152 | M 2152 | JF 101 | JF 101,05.01.2023,1,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JAN BUTS,ThThFF,6712, ,JF 102 | JF 102 | JF 102 | JF 102,05.01.2023,1,,"                          "
