Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED107.01,Desc.,"CHILDREN'S PHYSIOLOGY,HEALTH,NUTRITION, AND WELL-BEING",3,8,BAHAR KURAL,FFF,678, ,ET 02 | ET 02 | ET 02,03.01.2023,2,,"                          "
PRED120.01,Desc.,ETHICAL INTEGRITY AND ORIENTATION FOR ACADEMIC,3,8,FETİYE ERBİL,MMMM,1234, ,ET B413 | ET B413 | ET B413 | ET B413,06.01.2023,1,,"                          "
PRED203.01,Desc.,THEORIES OF CHILD DEVELOPMENT I,3,7,AYŞEGÜL METİNDOĞAN ,TTT,345, ,ET B413 | ET B413 | ET B413,02.01.2023,2,,"                          "
PRED210.01,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,AYÇA TEKİN KELEŞOĞLU,FFFF,1234, ,NH 001 | NH 001 | NH 001 | NH 001,13.01.2023,1,,"                          "
PRED214.01,Desc.,LANGUAGE DEVELOPMENT&LITERACY IN EARLY ,3,5,FATMA NALAN BABÜR,WWTh,126, ,EF 07 | EF 07 | NH 001,05.01.2023,3,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,8,FATMA NALAN BABÜR,TTW,785, ,NH 301 | NH 301 | NH 301,11.01.2023,2,,"                          "
PRED313.01,Desc.,EARLY INTERVENTION:THEORY AND PRACTICE,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,TTT,345, ,EF 02 | EF 02 | EF 02,10.01.2023,2,,"                          "
PRED318.01,Desc.,ASSESSMENT AND EVALUATION IN EARLY CHILDHOOD EDUCATION,3,5,MİNE GÖL GÜVEN,ThThTh,678, ,ET 01 | ET 01 | ET 01,06.01.2023,1,,"                          "
PRED330.01,Desc.,CREATIVE DRAMA ACTIVITIES,3,4,BÜLENT SEZGİN,WWW,123, ,NH 001 | NH 001 | EF 04,03.01.2023,1,,"                          "
PRED333.01,Desc.,DATA PROCESSING AND STATISTICS IN EDUCATION,4,8,SERAN DEMİRAL,FFFF,5678, ,EF LAB406 | EF LAB406 | EF LAB406 | EF LAB406,04.01.2023,3,,"                          "
PRED411.02,Desc.,APPLIED RESEARCH IN CHILD DEVELOPMENT AND FAMILY ISSUES,4,8,FATMA NALAN BABÜR,TTThTh,1245, ,EF 203 | EF 203 | ET B413 | ET B413,03.01.2023,3,,"                          "
PRED413.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,ERSOY ERDEMİR,MMMMMMMMWW,1234567856, ,ET B407 | ET B407 | N/A | N/A | N/A | N/A | N/A | N/A | ET B413 | ET B413,,,,"                          "
PRED413.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,MİNE GÖL GÜVEN,ThThFFFFFFFF,2312345678, ,ET B407 | ET B407,,,,"                          "
PRED413.03,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,WWFFFFFFFF,3412345678, ,ET B413 | ET B413,,,,"                          "
PRED416.01,Desc.,FAMILY ENGAGEMENT IN EARLY CHILDHOOD  EDUCATION,4,8,ERSOY ERDEMİR,TWW,678, ,ET B413 | ET B413 | ET B413,02.01.2023,3,,"                          "
