Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,MEHTAP IŞIK,TTT,567, ,HC 325 | HC 325 | HC 325,03.01.2023,2,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,ARZU TEKTAŞ,WWW,234, ,HC 325 | HC 325 | HC 325,12.01.2023,1,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,GÖZDE ERHAN ÜNAL,M,5, ,HC 325,,,,"                          "
INTT527.01,Desc.,RESEARCH METHODS,3,7,SABRİ ARHAN ERTAN,MMMT,1239, ,HC 325 | HC 325 | HC 325 | HC 325,02.01.2023,2,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,TTT,234, ,HC 325 | HC 325 | HC 325,07.01.2023,1,,"                          "
INTT591.01,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT591.02,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT591.04,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT591.05,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT591.06,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,MEHTAP IŞIK,,, ,,,,,"                          "
INTT591.08,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,HANNA STAKHEYEVA,,, ,,,,,"                          "
INTT591.09,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT591.10,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT591.11,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,, ,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,,, ,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HANNA STAKHEYEVA,,, ,,,,,"                          "
