Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,ALİ RIZA KAYLAN,St,9, ,VYKM6,,,,"                          "
ETM 501.01,Desc.,APPLIED STATISTICS AND DESIGN OF EXPERIM,3,7,ALİ RIZA KAYLAN,StStSt,234, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
ETM 521.01,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,RAMAZAN YILDIRIM,StStSt,678, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
ETM 580.01,Desc.,SP.TP.IN ETM:DATA MINING,3,7,MUSTAFA NECATİ ARAS,ThThTh,111213, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,,, ,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,RAMAZAN YILDIRIM,,, ,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,TANER BİLGİÇ,,, ,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,MUSTAFA NECATİ ARAS,,, ,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,,, ,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,2,1,AYBEK KORUGAN,,, ,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,HAYAT KABASAKAL,,, ,,,,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,2,1,MAHMUT EKŞİOĞLU,,, ,,,,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,2,1,BELGİN ARISAN,,, ,,,,,"                          "
ETM 585.01,Desc.,SP.TOP.IN ETM.:STRATEGIC MARK.MANAGEMENT,3,7,BELGİN ARISAN,StStSt,678, ,,,,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,,, ,,,,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,,, ,,,,,"                          "
ETM 593.01,Desc.,SP.TP.IN ETM.:MATERIALS&PRO.SEL.IN ENG,3,7,SABRİ ALTINTAŞ,TTT,111213, ,,,,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM.:SUPPLY CHAIN MANAGEMENT,3,7,TANER BİLGİÇ,WWW,111213, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
ETM 595.01,Desc.,SP.TOP.IN ETM.:RISK ASSESSMENT&MANAGEMENT,3,7,AYBEK KORUGAN,MMM,111213, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
ETM 598.01,Desc.,SP.TP.IN ETM:LEADERSHIP,3,7,HAYAT KABASAKAL,WWW,111213, ,,,,,"                          "
ETM 59A.01,Desc.,SP.TP.LEAN SIX SIGMA SYSTEMS,3,7,MAHMUT EKŞİOĞLU,TTT,111213, ,,,,,"                          "
