Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ÖZLEM BERK ALBACHTEN,TBA,,,,29.05.2015,2,,"                          "
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ÖZLEM BERK ALBACHTEN,TTT,678,,,29.05.2015,3,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,TTT,234,,,21.05.2015,2,,"                          "
TR  690.01,Desc.,THESIS,0,60,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
