Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,ESER BAŞARAN,WWW,345,,YD 03 | YD 03 | YD 03,30.05.2015,3,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,EBRU DİRİKER,MMM,789,,YD 04 | YD 04 | YD 04,30.05.2015,3,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,EBRU DİRİKER,TBA,,,,26.05.2015,1,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,MMT,782,,NH 404 | NH 404 | YD 202,23.05.2015,2,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,RANA BERİ ,TBA,,,,21.05.2015,2,,"                          "
INT 412.02,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,ZEYNEP KIRÇAL,TBA,,,,21.05.2015,2,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,NİGAR ALEMDAR,TBA,,,,16.05.2015,2,,"                          "
INT 416.02,Desc.,SIMULTANEOUS INTERPRETING II,3,5,EBRU DİRİKER,TBA,,,,16.05.2015,2,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,EBRU DİRİKER,TBA,,,,29.05.2015,1,,"                          "
INT 418.02,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,HANDE GÜNER,TBA,,,,29.05.2015,1,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,SELİN ÜLKEROĞLU,TBA,,,,28.05.2015,2,,"                          "
INT 420.02,Desc.,PROJECT IN INTERPRETING,3,5,JONATHAN MAURICE ROSS,TBA,,,,28.05.2015,2,,"                          "
INT 420.03,Desc.,PROJECT IN INTERPRETING,3,5,EMİNE DELİORMAN ORTAÇ,TBA,,,,28.05.2015,2,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,EBRU DİRİKER,TBA,,,,27.05.2015,1,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TTW,344,,YD 202 | YD 202 | YD 05,,0,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TWW,556,,YD 202 | YD 05 | YD 05,,0,,"                          "
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,MARTİN CYR HICKS,WWTh,564,,YD 06 | YD 06 | YD 101,29.05.2015,1,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,MTT,467,,M 1200 | NH 102 | NH 102,,0,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,345,,YD 202 | YD 202 | YD 202,,0,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,789,,M 1152 | M 1152 | M 1152,,0,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,ARZU AKBATUR,MMW,677,,KPARK4 | KPARK4 | YD 04,26.05.2015,2,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,WThTh,767,,KPARK4 | ETA 2 | ETA 2,26.05.2015,2,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,ARZU AKBATUR,TTW,344,,YD 205 | YD 205 | YD 04,26.05.2015,2,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,4,SADİ BÜLENT AKSOY,MTW,333,,M 1200 | NH 404 | YD 116,27.05.2015,3,,"                          "
TR  206.01,Desc.,LANGUAGE OF JOURNALISM,3,4,MARTİN CYR HICKS,MThTh,667,,ETA 3 | YD 101 | YD 101,26.05.2015,2,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,MARTİN CYR HICKS,TTW,564,,ETA 3 | ETA 3 | YD 06,30.05.2015,1,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,ARZU AKBATUR,MTT,256,,NH 303 | YD 205 | YD 205,25.05.2015,1,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,OĞUZ BAYKARA,TTW,564,,M 1200 | M 1200 | NH 303,25.05.2015,1,,"                          "
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,ARZU AKBATUR,MWW,356,,NH 303 | YD 04 | YD 04,28.05.2015,2,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,MWW,356,,ETA 1 | KPARK4 | KPARK4,28.05.2015,2,,"                          "
TR  316.03,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,WThTh,845,,KPARK4 | ETA 2 | ETA 2,28.05.2015,2,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,JONATHAN MAURICE ROSS,W,3,,YD 05,,0,,"                          "
TR  403.01,Desc.,POLITICAL DISCOURSE OF INTER. ORGANIZATI,3,5,İSMAİL KAPLAN,TThTh,678,,KPARK7 | NH 001 | NH 001,23.05.2015,1,,"                          "
TR  404.01,Desc.,TRANS.TEXTS ON POLITICAL SCI.&INTER.LAW,3,5,İSMAİL KAPLAN,TTTh,786,,NH 404 | NH 404 | NH 102,27.05.2015,1,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,KYRIAKI KOUROUNI BRIEL,TBA,,,,,0,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
