Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,M 2171 | NH 303 | NH 302,29.05.2015,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,445,,M 2230 | M 1152 | NH 402,29.05.2015,3,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,776,,M 2200 | NH 404 | NH 402,29.05.2015,3,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,121,,M 2170 | M 2170 | KPARK2,27.05.2015,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,452,,M 2170 | M 2170 | KPARK2,27.05.2015,1,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,TTW,563,,NH 104 | NH 104 | KPARK2,27.05.2015,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MMW,564,,KPARK7 | KPARK7 | M 2180,27.05.2015,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MWW,323,,KPARK7 | M 2180 | M 2180,27.05.2015,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MWW,456,,KPARK7 | M 2180 | M 2180,27.05.2015,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MWW,545,,NH 001 | M 2170 | M 2170,27.05.2015,1,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,356,,NH 404 | NH 202 | NH 202,27.05.2015,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,WThTh,212,,KPARK3 | NH 202 | NH 202,27.05.2015,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TFF,112,,NH 404 | M 1170 | M 1170,27.05.2015,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,ThFF,156,,M 2181 | M 2180 | M 2180,27.05.2015,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TThTh,245,,NH 404 | M 2152 | M 2152,27.05.2015,1,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TTTh,562,,NH 404 | NH 404 | M 2181,27.05.2015,1,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMM,678,,ETA 1 | ETA 1 | ETA 1,27.05.2015,1,,"                          "
AE  112.16,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,WWW,678,,KPARK3 | KPARK3 | KPARK3,27.05.2015,1,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 2171 | NH 303 | NH 302,25.05.2015,2,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,M 2171 | NH 104 | NH 302,25.05.2015,2,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,TTTh,344,,NH 104 | NH 104 | NH 402,,0,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,MWW,234,,NH 202 | NH 404 | NH 404,,0,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,ThThTh,234,,KPARK4 | KPARK4 | KPARK4,,0,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,ThThTh,678,,KPARK7 | KPARK7 | KPARK7,,0,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MMW,676,,NH 001 | NH 001 | M 2170,,0,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,MThTh,478,,NH 202 | M 2152 | M 2152,22.05.2015,3,PHIL,"                          "
AE  262.02,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,MThTh,334,,NH 202 | YD 03 | YD 03,22.05.2015,3,,"                          "
